"phase","experiment_id","formulation","temperature_c","pc_g","ec_g","emc_g","lipf6_g","ionic_conductivity_s_cm","ln_ionic_conductivity"
"liquid","PYA_25082021_BM169_1","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","-20.0","1.509","1.506","7.2024","0.3006","0.0014852099821455","-6.469287463571516"
"liquid","PYA_25082021_BM169_1","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","-10.0","1.509","1.506","7.2024","0.3006","0.0019055135828885","-6.272468671353089"
"liquid","PYA_25082021_BM169_1","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","0.0","1.509","1.506","7.2024","0.3006","0.0022868628340092","-6.090060920117156"
"liquid","PYA_25082021_BM169_1","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","10.0","1.509","1.506","7.2024","0.3006","0.0027378592992043","-5.92053734696605"
"liquid","PYA_25082021_BM169_1","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","20.0","1.509","1.506","7.2024","0.3006","0.0033366223884645","-5.7625794277908"
"liquid","PYA_25082021_BM169_1","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","30.0","1.509","1.506","7.2024","0.3006","0.0036077275283242","-5.615042614944117"
"liquid","PYA_25082021_BM169_1","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","40.0","1.509","1.506","7.2024","0.3006","0.0040803898079443","-5.476928558785709"
"liquid","PYA_25082021_BM169_1","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","50.0","1.509","1.506","7.2024","0.3006","0.0047306865604854","-5.347362486916853"
"liquid","PYA_25082021_BM169_1","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","60.0","1.509","1.506","7.2024","0.3006","0.0052962041860472","-5.225574657393418"
"liquid","PYA_25082021_BM169_2","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","-20.0","1.509","1.506","7.2024","0.3006","0.0012132595557564","-6.675633941015805"
"liquid","PYA_25082021_BM169_2","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","-10.0","1.509","1.506","7.2024","0.3006","0.0015060518279517","-6.455265068187161"
"liquid","PYA_25082021_BM169_2","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","0.0","1.509","1.506","7.2024","0.3006","0.0018371346640892","-6.251031569535975"
"liquid","PYA_25082021_BM169_2","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","10.0","1.509","1.506","7.2024","0.3006","0.0023300859951325","-6.061223887494444"
"liquid","PYA_25082021_BM169_2","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","20.0","1.509","1.506","7.2024","0.3006","0.0029251931316392","-5.884365731773332"
"liquid","PYA_25082021_BM169_2","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","30.0","1.509","1.506","7.2024","0.3006","0.0040474894889641","-5.719175605458197"
"liquid","PYA_25082021_BM169_2","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","40.0","1.509","1.506","7.2024","0.3006","0.0046408739165803","-5.564535702762104"
"liquid","PYA_25082021_BM169_2","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","50.0","1.509","1.506","7.2024","0.3006","0.0037293692491891","-5.419466581603754"
"liquid","PYA_25082021_BM169_2","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","60.0","1.509","1.506","7.2024","0.3006","0.0043775074461296","-5.283106397630357"
"liquid","PYA_25082021_BM169_4","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","-20.0","1.509","1.506","7.2024","0.3006","0.0014605667574963","-6.528524497422328"
"liquid","PYA_25082021_BM169_4","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","-10.0","1.509","1.506","7.2024","0.3006","0.0018653142221669","-6.303755362378011"
"liquid","PYA_25082021_BM169_4","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","0.0","1.509","1.506","7.2024","0.3006","0.0022761884116942","-6.095443788017883"
"liquid","PYA_25082021_BM169_4","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","10.0","1.509","1.506","7.2024","0.3006","0.002728187027006","-5.901846080820754"
"liquid","PYA_25082021_BM169_4","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","20.0","1.509","1.506","7.2024","0.3006","0.0033412672423297","-5.721456472357864"
"liquid","PYA_25082021_BM169_4","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","30.0","1.509","1.506","7.2024","0.3006","0.003764620915026","-5.552967877153288"
"liquid","PYA_25082021_BM169_4","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","40.0","1.509","1.506","7.2024","0.3006","0.004264378262326","-5.3952401693959136"
"liquid","PYA_25082021_BM169_4","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","50.0","1.509","1.506","7.2024","0.3006","0.0048135001610853","-5.247274349786916"
"liquid","PYA_25082021_BM169_4","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","60.0","1.509","1.506","7.2024","0.3006","0.0069101107765376","-5.108191364913562"
"liquid","PYA_25082021_BM169_6","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","-20.0","1.509","1.506","7.2024","0.3006","0.0014733478861792","-6.469998154766992"
"liquid","PYA_25082021_BM169_6","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","-10.0","1.509","1.506","7.2024","0.3006","0.0018653315531688","-6.276046686060428"
"liquid","PYA_25082021_BM169_6","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","0.0","1.509","1.506","7.2024","0.3006","0.0022834478522175","-6.0962963133602015"
"liquid","PYA_25082021_BM169_6","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","10.0","1.509","1.506","7.2024","0.3006","0.0027818268214982","-5.929242417629796"
"liquid","PYA_25082021_BM169_6","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","20.0","1.509","1.506","7.2024","0.3006","0.0031892714485244","-5.7735856834706265"
"liquid","PYA_25082021_BM169_6","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","30.0","1.509","1.506","7.2024","0.3006","0.0037867985476546","-5.62819823739717"
"liquid","PYA_25082021_BM169_6","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","40.0","1.509","1.506","7.2024","0.3006","0.0040636725658801","-5.492096274068304"
"liquid","PYA_25082021_BM169_6","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","50.0","1.509","1.506","7.2024","0.3006","0.0045752646780965","-5.3644177650689375"
"liquid","PYA_25082021_BM169_6","PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g","60.0","1.509","1.506","7.2024","0.3006","0.0050615673853922","-5.244404182318969"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-30.0","3.0105","0.0","7.2121","0.9547","0.00174738653787","-6.28381680217727"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-20.0","3.0105","0.0","7.2121","0.9547","0.002458383858293","-6.018630756940258"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-10.0","3.0105","0.0","7.2121","0.9547","0.0031773642843836","-5.773599455783581"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","0.0","3.0105","0.0","7.2121","0.9547","0.0039443043359942","-5.546509307924116"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","10.0","3.0105","0.0","7.2121","0.9547","0.0050033550718062","-5.335459431854124"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","20.0","3.0105","0.0","7.2121","0.9547","0.0060810081624649","-5.138808319288822"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","30.0","3.0105","0.0","7.2121","0.9547","0.0071534131791708","-4.95513105548257"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","40.0","3.0105","0.0","7.2121","0.9547","0.008261436496666","-4.783184736195318"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","50.0","3.0105","0.0","7.2121","0.9547","0.0100146966264525","-4.621880305770036"
"liquid","PYA_30032021_BM048_1","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","60.0","3.0105","0.0","7.2121","0.9547","0.0106525802623583","-4.470259467145761"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-30.0","3.0105","0.0","7.2121","0.9547","0.0018346685815591","-6.239614845554763"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-20.0","3.0105","0.0","7.2121","0.9547","0.0025266577354261","-5.977395159855315"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-10.0","3.0105","0.0","7.2121","0.9547","0.0033437423738395","-5.735104768147846"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","0.0","3.0105","0.0","7.2121","0.9547","0.0041907780559974","-5.510554840779199"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","10.0","3.0105","0.0","7.2121","0.9547","0.0052790460170282","-5.301865759419286"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","20.0","3.0105","0.0","7.2121","0.9547","0.0059848845326685","-5.107414377623413"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","30.0","3.0105","0.0","7.2121","0.9547","0.0068221806962431","-4.925791719680146"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","40.0","3.0105","0.0","7.2121","0.9547","0.0089815599786084","-4.755768784422061"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","50.0","3.0105","0.0","7.2121","0.9547","0.0105665346960588","-4.596268698321217"
"liquid","PYA_30032021_BM048_2","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","60.0","3.0105","0.0","7.2121","0.9547","0.0108229031676973","-4.446343883785784"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-30.0","3.0105","0.0","7.2121","0.9547","0.0021762253119546","-5.9843761964075055"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-20.0","3.0105","0.0","7.2121","0.9547","0.0033420025411872","-5.703227183565403"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-10.0","3.0105","0.0","7.2121","0.9547","0.0041882797866193","-5.44344613673828"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","0.0","3.0105","0.0","7.2121","0.9547","0.0064445554400936","-5.202686217264414"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","10.0","3.0105","0.0","7.2121","0.9547","0.0077945980394411","-4.97893211940269"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","20.0","3.0105","0.0","7.2121","0.9547","0.0082026632355431","-4.770443523697657"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","30.0","3.0105","0.0","7.2121","0.9547","0.0113831357752284","-4.575709742157562"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","40.0","3.0105","0.0","7.2121","0.9547","0.0127805597192958","-4.393413053482872"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","50.0","3.0105","0.0","7.2121","0.9547","0.0135343296254978","-4.22239884592684"
"liquid","PYA_30032021_BM048_3","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","60.0","3.0105","0.0","7.2121","0.9547","0.0151561049963329","-4.061651137398633"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-30.0","3.0105","0.0","7.2121","0.9547","0.0018107208805021","-6.250644702553562"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-20.0","3.0105","0.0","7.2121","0.9547","0.0026012615529635","-5.995671437511178"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","-10.0","3.0105","0.0","7.2121","0.9547","0.0029013475440638","-5.7600767219685"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","0.0","3.0105","0.0","7.2121","0.9547","0.0041441790365485","-5.541732214409908"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","10.0","3.0105","0.0","7.2121","0.9547","0.0050346800288102","-5.338810239611946"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","20.0","3.0105","0.0","7.2121","0.9547","0.0061273763078495","-5.149732506655904"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","30.0","3.0105","0.0","7.2121","0.9547","0.0071037070976783","-4.973128976764751"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","40.0","3.0105","0.0","7.2121","0.9547","0.0082946915747437","-4.807804612122912"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","50.0","3.0105","0.0","7.2121","0.9547","0.0095008513427403","-4.652712298518788"
"liquid","PYA_30032021_BM048_4","PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g","60.0","3.0105","0.0","7.2121","0.9547","0.0100440085848546","-4.506930644593733"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","-30.0","2.7017","0.345","7.209","2.403","0.0008480054190899","-6.894456097894467"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","-20.0","2.7017","0.345","7.209","2.403","0.0014601983106433","-6.508007140735926"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","-10.0","2.7017","0.345","7.209","2.403","0.0023124266149597","-6.150929185451491"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","0.0","2.7017","0.345","7.209","2.403","0.0031677772767151","-5.819996421840821"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","10.0","2.7017","0.345","7.209","2.403","0.0043823470120029","-5.512438743069329"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","20.0","2.7017","0.345","7.209","2.403","0.0062264053032844","-5.225864020379807"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","30.0","2.7017","0.345","7.209","2.403","0.0074624462925171","-4.958195761334656"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","40.0","2.7017","0.345","7.209","2.403","0.0088617218395527","-4.707622712830467"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","50.0","2.7017","0.345","7.209","2.403","0.0104511973978722","-4.472557821436241"
"liquid","PYA_30032021_BM057_1","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","60.0","2.7017","0.345","7.209","2.403","0.0125049448689818","-4.251604584935859"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","-30.0","2.7017","0.345","7.209","2.403","0.0009080399566246","-6.659383908380724"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","-20.0","2.7017","0.345","7.209","2.403","0.0016941210723178","-6.243841179942756"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","-10.0","2.7017","0.345","7.209","2.403","0.0029386225589883","-5.859880646331918"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","0.0","2.7017","0.345","7.209","2.403","0.0044801876670683","-5.504033642547976"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","10.0","2.7017","0.345","7.209","2.403","0.0080390106035464","-5.173321514538991"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","20.0","2.7017","0.345","7.209","2.403","0.0117795644924682","-4.865172042372338"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","30.0","2.7017","0.345","7.209","2.403","0.0141548036877244","-4.577352405083907"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","40.0","2.7017","0.345","7.209","2.403","0.0135973474195107","-4.307914989560663"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","50.0","2.7017","0.345","7.209","2.403","0.0125066076963811","-4.055153261211999"
"liquid","PYA_30032021_BM057_2","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","60.0","2.7017","0.345","7.209","2.403","0.0144222540563853","-3.817565582291439"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","-30.0","2.7017","0.345","7.209","2.403","0.000929641259622","-6.86607634069121"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","-20.0","2.7017","0.345","7.209","2.403","0.0015463687464352","-6.482826463280505"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","-10.0","2.7017","0.345","7.209","2.403","0.0023573794913927","-6.12870445038895"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","0.0","2.7017","0.345","7.209","2.403","0.003229481841753","-5.800511195534483"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","10.0","2.7017","0.345","7.209","2.403","0.0043555157624237","-5.495499523223156"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","20.0","2.7017","0.345","7.209","2.403","0.0054728910876553","-5.211297107081796"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","30.0","2.7017","0.345","7.209","2.403","0.0067059760928836","-4.94584464417424"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","40.0","2.7017","0.345","7.209","2.403","0.0093191135029456","-4.697345875209366"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","50.0","2.7017","0.345","7.209","2.403","0.0105594469022151","-4.464226884611497"
"liquid","PYA_30032021_BM057_3","PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g","60.0","2.7017","0.345","7.209","2.403","0.014642888493187","-4.245102730609627"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","-30.0","3.1775","2.1231","5.3032","1.6989","0.0010627602544561","-6.752406687717451"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","-20.0","3.1775","2.1231","5.3032","1.6989","0.0017037588944756","-6.362065251600554"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","-10.0","3.1775","2.1231","5.3032","1.6989","0.0024969104216789","-6.001390654633714"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","0.0","3.1775","2.1231","5.3032","1.6989","0.0032720422254824","-5.667124594878431"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","10.0","3.1775","2.1231","5.3032","1.6989","0.0049706895040847","-5.356469063800902"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","20.0","3.1775","2.1231","5.3032","1.6989","0.0065875381244391","-5.067007838101337"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","30.0","3.1775","2.1231","5.3032","1.6989","0.0112844385901247","-4.796643510023385"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","40.0","3.1775","2.1231","5.3032","1.6989","0.0117964175967071","-4.543546582748749"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","50.0","3.1775","2.1231","5.3032","1.6989","0.0118636462285355","-4.306114017366402"
"liquid","PYA_30032021_BM066_1","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","60.0","3.1775","2.1231","5.3032","1.6989","0.0133863672364945","-4.082935245493425"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","-30.0","3.1775","2.1231","5.3032","1.6989","0.0013906878869445","-6.199919986464513"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","-20.0","3.1775","2.1231","5.3032","1.6989","0.0024189431495975","-5.860897866614161"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","-10.0","3.1775","2.1231","5.3032","1.6989","0.0041548462904387","-5.547642200866058"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","0.0","3.1775","2.1231","5.3032","1.6989","0.0064076680169943","-5.25732306565049"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","10.0","3.1775","2.1231","5.3032","1.6989","0.0096414789866137","-4.98751031469878"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","20.0","3.1775","2.1231","5.3032","1.6989","0.0155413613779753","-4.736105392568609"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","30.0","3.1775","2.1231","5.3032","1.6989","0.0121329015830219","-4.501286643760568"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","40.0","3.1775","2.1231","5.3032","1.6989","0.0117856007697304","-4.28146510068831"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","50.0","3.1775","2.1231","5.3032","1.6989","0.0128184740205002","-4.075248480597471"
"liquid","PYA_30032021_BM066_3","PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g","60.0","3.1775","2.1231","5.3032","1.6989","0.0153417168216594","-3.881411666605436"
"liquid","PYA_30032021_BM067_2","PC:4.2848g | EC:1.0666g | EMC:5.2959g | LiPF6:1.6975g","-30.0","4.2848","1.0666","5.2959","1.6975","0.001139336021227","-6.585151712302732"
