phase,formula,temperature_c,ionic_conductivity_s_cm,log10_ionic_conductivity,family,chemical_family,source_doi
solid,Li2OHCl,195,2.80E-03,-2.552841969,Anti-Perovskite,#N/A,10.1021/jacs.5b11851
solid,Li5PS4(BH4)2,50,5.00E-03,-2.301029996,Argyrodite,#N/A,10.1021/acsomega.8b00377
solid,Li6PS5Cl,150.58,2.14E-02,-1.669586227,Argyrodite,#N/A,10.1016/j.ssi.2012.06.008
solid,Li4Nd3TeSbO12,200,2.64E-05,-4.578396073,Garnet,#N/A,10.1021/cm703677q
solid,Li5La3Sb2O12,207,1.16E-03,-2.935542011,Garnet,#N/A,10.1016/j.ssi.2008.01.002
solid,Li5La3Ta2O12,199,2.72E-03,-2.565431096,Garnet,#N/A,10.1007/s11581-007-0097-8
solid,Li5La3Ta2O12,60,1.52E-05,-4.818156412,Garnet,#N/A,10.1016/j.ssi.2009.11.015
solid,Li5Nd3Sb2O12,207,1.39E-03,-2.8569852,Garnet,#N/A,10.1016/j.ssi.2008.01.002
solid,Li6.25Ba1.25La1.75Ta2O12,200,7.61E-03,-2.118615343,Garnet,#N/A,10.1007/s11581-007-0097-8
solid,Li6.4La3Zr1.7W0.3O12,303,7.89E-04,-3.102922997,Garnet,#N/A,10.1063/1.4818971
solid,Li6BaLa2Ta2O12,50,1.30E-04,-3.886056648,Garnet,#N/A,10.1149/1.2800764
solid,Li6BaLa2Ta2O12 ,200,1.35E-02,-1.869666232,Garnet,#N/A,10.1007/s00339-008-4494-2
solid,Li6BaLa2Ta2O12 ,168,2.27E-03,-2.643974143,Garnet,#N/A,10.1016/j.ssi.2008.10.022
solid,Li6CaLa2Ta2O12,175,1.05E-03,-2.978810701,Garnet,#N/A,10.1016/j.ssi.2008.10.022
solid,Li6CaLa2Ta2O12,100,3.58E-05,-4.446116973,Garnet,#N/A,10.1149/1.2800764
solid,Li6La2CaNb2O12,154,7.82E-05,-4.106793247,Garnet,#N/A,10.1016/j.ssi.2008.01.047
solid,Li6MgLa2Ta2O12,100,2.45E-05,-4.610833916,Garnet,#N/A,10.1149/1.2800764
solid,Li6Sr0.5Ba0.5La2Ta2O12,200,5.70E-03,-2.244125144,Garnet,#N/A,10.1149/1.2800764
solid,Li6SrLa2Ta2O12,200,5.89E-03,-2.229884705,Garnet,#N/A,10.1149/1.2800764
solid,Li7La3Ta2O13,121,6.85E-05,-4.164309429,Garnet,#N/A,10.1016/j.ssi.2009.07.002
solid,"""((Li2S)0.6 (SiS2)0.4)95 (Li4SiO4)5""",121,3.00E-03,-2.522878745,Glass,#N/A,10.1016/j.ssi.2006.07.017
solid,"""(Li2O)16.6 (SiO2)83.4""",179,2.77E-06,-5.557520231,Glass,#N/A,10.1016/S0022-3093(99)00688-2
solid,"""(Li2O)50 (Al2O3)2 (P2O5)48""",60,5.01E-08,-7.299988938,Glass,#N/A,10.1016/j.jeurceramsoc.2008.12.016
solid,"""(Li2O)50 (Al2O3)3 (P2O5)47""",52,5.25E-08,-7.279840697,Glass,#N/A,10.1016/j.jeurceramsoc.2008.12.016
solid,"""(Li2O)50 (LiF)20 (P2O5)30""",106,7.99E-05,-4.097453221,Glass,#N/A,10.1134/S1023193509050048
solid,"""(LiCl)0.25 ((Li2O)0.6 (P2O5)0.4)0.75""",53.63,2.49E-05,-4.603800653,Glass,#N/A,10.1016/j.jpowsour.2008.07.089
solid,"""(LiCl)0.5 (P2O5)0.5""",192,9.12E-06,-5.040005162,Glass,#N/A,10.1007/s11581-008-0276-2
solid,Li1.4S2.2P0.6,220.68,2.18E-02,-1.661543506,Glass,#N/A,10.1016/j.ssi.2006.07.017
solid,Li3.09BO2.53N0.52,110,3.86E-05,-4.413412695,Glass,#N/A,10.1016/j.jpowsour.2008.09.089
solid,LiAlSi2O6,174,6.67E-06,-5.175874166,Glass,#N/A,10.1016/j.ssi.2009.02.028
solid,LiP0.65I0.35O1.95,110.18,1.58E-03,-2.801342913,Glass,#N/A,10.1007/s11581-008-0252-x
solid,LiP0.75I0.25O2.25,110,7.94E-04,-3.100179498,Glass,#N/A,10.1007/s11581-008-0252-x
solid,LiPO3,255,9.80E-09,-8.008773924,Glass,#N/A,10.1007/s00339-007-4020-y
solid,LiPO3,170,5.89E-06,-5.229884705,Glass,#N/A,10.1016/j.ssi.2008.04.015
solid,Li14ZnGe4O16,300,1.25E-01,-0.903089987,LISICON,#N/A,10.1016/0025-5408(78)90075-2
solid,Li3.75Si0.75P0.25O4,228.73,2.39E-04,-3.621602099,LISICON,#N/A,10.1021/acsami.6b14402
solid,Li4.25Si0.75Al0.25O4,242,8.80E-04,-3.055517328,LISICON,#N/A,10.1021/acsami.6b14402
solid,Li4Al0.33Si0.17Ge0.17P0.33O4,215,3.53E-03,-2.452225295,LISICON,#N/A,10.1021/acsami.6b14402
solid,Li4Al0.33Si0.33P0.33O4,249,4.71E-03,-2.326979093,LISICON,#N/A,10.1021/acsami.6b14402
solid,Li0.95Hf1.95Ta0.05(PO4)3,300,6.60E-04,-3.180456064,Lysonite,#N/A,10.1016/0025-5408(77)90161-1
solid,Li1.5Mg2.5V0.5Mo2.5O12,440,1.00E-06,-6,Lysonite,#N/A,10.1016/j.jssc.2010.08.042
solid,Li0.1Zr1.1Nb0.9(PO4)3,200,1.97E-03,-2.705533774,NASICON,#N/A,10.1016/0025-5408(89)90129-3
solid,Li0.5Hf1.5Ta0.5(PO4)3,200,9.30E-04,-3.031517051,NASICON,#N/A,10.1016/0025-5408(77)90161-1
solid,Li0.5Zr1.5Nb0.5(PO4)3,200,1.97E-03,-2.705533774,NASICON,#N/A,10.1016/0025-5408(89)90129-3
solid,Li0.5Zr1.5Ta0.5(PO4)3,200,9.00E-04,-3.045757491,NASICON,#N/A,10.1016/0025-5408(77)90161-1
solid,Li0.6Zr1.6Nb0.4(PO4)3,200,2.92E-04,-3.534617149,NASICON,#N/A,10.1016/0025-5408(89)90129-3
solid,Li0.7Al0.3Ti1.7(PO4)3,60.08,4.01E-04,-3.396855627,NASICON,#N/A,10.1016/j.jpowsour.2008.08.009
solid,Li0.85Hf1.85Ta0.15(PO4)3,200,5.10E-04,-3.292429824,NASICON,#N/A,10.1016/0025-5408(77)90161-1
solid,Li0.8Hf1.8Nb0.2(PO4)3,200,2.13E-04,-3.671620397,NASICON,#N/A,10.1016/0025-5408(89)90129-3
solid,Li0.8La0.066Zr2(PO4)3,225.81,3.17E-03,-2.498940738,NASICON,#N/A,10.1007/s11581-009-0332-6
solid,Li0.8Zr1.8Nb0.2(PO4)3,200,7.40E-05,-4.13076828,NASICON,#N/A,10.1016/0025-5408(77)90161-1
solid,Li0.8Zr1.8Ta0.2(PO4)3,200,7.40E-05,-4.13076828,NASICON,#N/A,10.1016/0025-5408(77)90161-1
solid,Li0.95Zr1.95Ta0.05(PO4)3,300,7.30E-04,-3.13667714,NASICON,#N/A,10.1016/0025-5408(77)90161-1
solid,Li0.9Zr1.9Ta0.1(PO4)3,300,9.50E-04,-3.022276395,NASICON,#N/A,10.1016/0025-5408(77)90161-1
solid,Li1.076Al0.6923Ti1.462(PO4)3,58,3.74E-03,-2.427128398,NASICON,#N/A,10.1016/S0167-2738(97)00018-0
solid,Li1.2Ga0.2Ti1.8(PO4)3,250,6.60E-07,-6.180456064,NASICON,#N/A,10.1021/cm030422i
solid,Li1.35In0.35Ti1.65(PO4)3,300,2.10E-02,-1.677780705,NASICON,#N/A,10.1016/0167-2738(86)90183-9
solid,Li1.3Al0.23Sc0.07Ti1.7(PO4)3,140,7.00E-05,-4.15490196,NASICON,#N/A,10.1016/j.physb.2016.04.027
solid,Li1.3Al0.25Sc0.05Ti1.7(PO4)3,140,1.08E-04,-3.966576245,NASICON,#N/A,10.1016/j.physb.2016.04.027
solid,Li1.3Al0.27Sc0.03Ti1.7(PO4)3,140,8.47E-05,-4.07211659,NASICON,#N/A,10.1016/j.physb.2016.04.027
solid,Li1.3Al0.29Sc0.01Ti1.7(PO4)3,140,1.19E-04,-3.924453039,NASICON,#N/A,10.1016/j.physb.2016.04.027
solid,Li1.3Al0.3Ge1.4Ti0.3(PO4)3,227,1.10E-03,-2.958607315,NASICON,#N/A,10.1016/j.electacta.2005.12.055
solid,Li1.3Al0.3Ti1.7(PO4)3,58.17,2.40E-04,-3.619788758,NASICON,#N/A,10.1007/s11581-007-0197-5
solid,Li1.3Fe0.3Ti1.7(PO4)3,300,8.58E-03,-2.066512712,NASICON,#N/A,10.1007/s10008-002-0314-3
solid,Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,143,4.12E-03,-2.385102784,NASICON,#N/A,10.1016/j.ssi.2004.05.009
solid,Li1.4Al0.4Ti1.6(PO4)3,203,1.04E-02,-1.982966661,NASICON,#N/A,10.1016/j.ssi.2006.04.010
solid,Li1.7Cr0.7Hf1.3(PO4)3,300,5.28E-04,-3.277366077,NASICON,#N/A,10.1016/S0167-2738(98)00207-0
solid,Li1.7Fe0.7Hf1.3(PO4)3,171,2.68E-05,-4.571865206,NASICON,#N/A,10.1016/S0167-2738(98)00207-0
solid,Li1.8Cr0.8Ti1.2(PO4)3,300,4.80E-03,-2.318758763,NASICON,#N/A,10.1016/0167-2738(88)90291-3
solid,Li2.3Cr1.3Hf0.7(PO4)3,300,1.81E-04,-3.742321425,NASICON,#N/A,10.1006/jssc.2000.8658
solid,Li2.5Cr1.5Hf0.5(PO4)3,300,3.55E-04,-3.449771647,NASICON,#N/A,10.1016/S0167-2738(98)00207-0
solid,Li2.7Cr1.7Hf0.3(PO4)3,171,2.25E-05,-4.647817482,NASICON,#N/A,10.1016/S0167-2738(98)00207-0
solid,Li2.8In1.8Ti0.2(PO4)3,300,8.24E-03,-2.084072788,NASICON,#N/A,10.1016/0167-2738(86)90183-9
solid,Li2.9Sc1.9Zr0.1(PO4)3,150,1.06E-03,-2.974694135,NASICON,#N/A,10.1016/S0925-8388(96)02746-6
solid,Li2AlZr(PO4)3,300,3.40E-06,-5.468521083,NASICON,#N/A,10.1007/s10008-008-0520-8
solid,Li2CrHf(PO4)3,300,3.35E-04,-3.474955193,NASICON,#N/A,10.1016/S0167-2738(96)00565-6
solid,Li3Cr2(PO4)3,50,2.50E-08,-7.602059991,NASICON,#N/A,10.1016/0167-2738(83)90101-7
solid,Li3Fe2(PO4)3,50,5.60E-08,-7.251811973,NASICON,#N/A,10.1016/0167-2738(83)90101-7
solid,Li3Sc2(PO4)3,150,3.49E-06,-5.457174573,NASICON,#N/A,10.1016/S0925-8388(96)02746-6
solid,LiCrTa(PO4)3,61,3.16E-07,-6.500312917,NASICON,#N/A,10.1039/A807007E
solid,LiFeTa(PO4)3,350,3.35E-04,-3.474955193,NASICON,#N/A,10.1039/A807007E
solid,LiTi1.75Zr0.25(PO4)3,154,7.35E-05,-4.133712661,NASICON,#N/A,10.1016/0167-2738(90)90188-W
solid,"""(Li2S)0.75 (P2S5)0.25""",44.2,3.00E-04,-3.522878745,Other,#N/A,10.1021/acsomega.8b00377
solid,Li4SiO4,228.21,8.36E-06,-5.077793723,Other,#N/A,10.1021/acsami.6b14402
solid,La0.55Li0.361Ti0.995Al0.005O3,100,1.00E-02,-2,Perovskite,#N/A,10.1007/BF02375549
solid,La0.55Li0.36Ti0.992Al0.008O3,100,5.85E-03,-2.232844134,Perovskite,#N/A,10.1007/BF02375549
solid,La0.56Li0.36Ti0.95Al0.05O3,119,6.30E-03,-2.200659451,Perovskite,#N/A,10.1007/BF02375549
solid,Li0.022 La0.117 Ti0.208 Al0.001 O0.626,112,1.63E-02,-1.787812396,Perovskite,#N/A,10.1007/BF02378009
solid,Li0.1Na0.1La0.6TiO3,223,4.16E-03,-2.380906669,Perovskite,#N/A,10.1016/j.ssi.2008.03.015
solid,Li0.228La0.59TiO3,214,1.06E-04,-3.974694135,Perovskite,#N/A,10.1007/s10717-007-0032-5
solid,Li0.24La0.59TiO3,89,2.27E-04,-3.643974143,Perovskite,#N/A,10.1007/s10717-007-0032-5
solid,Li0.33La0.56Ti0.96Al0.04O2.96F0.04,200,9.50E-03,-2.022276395,Perovskite,#N/A,10.1007/s11581-006-0011-9
solid,Li0.5La0.5TiO3,131,1.25E-04,-3.903089987,Perovskite,#N/A,10.1016/j.jallcom.2009.07.091
solid,Li0.5La0.5TiO3,90,3.10E-04,-3.508638306,Perovskite,#N/A,10.1016/j.ssi.2008.08.013
solid,Li0.5La0.5TiO3,134,3.76E-03,-2.424812155,Perovskite,#N/A,10.1016/j.ssi.2009.08.002
solid,LiCa1.65Ti1.3Nb1.7O9,215,8.56E-07,-6.067526235,Perovskite,#N/A,10.1007/BF02708781
solid,LiCa1.65Ti1.3Ta1.7O9,300,1.00E-05,-5,Perovskite,#N/A,10.1007/BF02708781
solid,LiSr1.65Ti2.15W0.85O9,300,1.60E-04,-3.795880017,Perovskite,#N/A,10.1007/BF02708781
solid,Li0.68Ga0.68Si2.33O6,276,8.19E-07,-6.086716098,Phenakite,#N/A,10.1016/0167-2738(87)90048-8
solid,Li0.96Ga0.96Si2.04O6,260,6.32E-07,-6.199282922,Phenakite,#N/A,10.1016/0167-2738(87)90048-8
solid,LiGaSiO4,564.29,1.58E-06,-5.801342913,Phenakite,#N/A,10.1016/0167-2738(87)90048-8
solid,Li1.9Mg0.1TiO3.05,600,1.07E-03,-2.970616222,Rocksalt,#N/A,10.1016/j.ssi.2008.03.001
solid,Li2TiO3,186,3.52E-08,-7.453457337,Rocksalt,#N/A,10.1016/j.ssi.2006.11.002
solid,Li3.2Ge0.2P0.8S4,290,1.00E-01,-1,Thio-LISICON,#N/A,10.1149/1.1379028
solid,Li3.6Ge0.6P0.4S4,290,6.31E-02,-1.199970641,Thio-LISICON,#N/A,10.1149/1.1379028
solid,Li3.8Ge0.8P0.2S4,290,1.26E-02,-1.899629455,Thio-LISICON,#N/A,10.1149/1.1379028
solid,Li4.2Ge0.8Ga0.2S4,202,5.39E-03,-2.268411235,Thio-LISICON,#N/A,10.1016/S0167-2738(00)00277-0
solid,(YPO4)0.5(Li3PO4)0.5,523.93,2.45E-04,-3.610833916,Zircon,#N/A,10.1016/0167-2738(89)90457-8
solid,(YPO4)0.7(Li3PO4)0.3,791,6.82E-02,-1.166215625,Zircon,#N/A,10.1016/0167-2738(89)90457-8
solid,(YPO4)0.8(Li3PO4)0.2,600,3.70E-02,-1.431798276,Zircon,#N/A,10.1016/0167-2738(89)90457-8
solid,(YPO4)0.9(Li3PO4)0.1,873,1.35E-01,-0.869666232,Zircon,#N/A,10.1016/0167-2738(89)90457-8
solid,Li3InCl6,25,2.040000E-03,-2.690369833,Halide,Halides,10.1002/anie.201909805
solid,Li2(PO2N),25,1.000000E-10,-10.000000000,LIPON,Halides,10.1016/j.ssi.2012.12.013
solid,Li2.88PO3.73N0.14,25,1.400000E-13,-12.853871964,LISICON,Halides,10.1006/jssc.1995.1140
solid,Li3.70Ge0.85W0.15O4,25,3.800000E-05,-4.420216403,LISICON,Halides,10.1023/a:1026135806929
solid,Li3.75Ge0.75V0.25O4,25,5.660000E-06,-5.247183569,LISICON,Halides,10.1023/a:1026135806929
solid,Li3P0.4V0.6O4,25,3.550000E-13,-12.449771647,LISICON,Halides,10.1021/acs.chemmater.8b01504
solid,Li3PO4,25,4.200000E-18,-17.376750710,LISICON,Halides,10.1006/jssc.1995.1140
solid,(La0.9Sr0.1)LiO2,25,6.290000E-10,-9.201349355,Lanthanumlithiumoxide,Halides,10.1016/j.ssi.2015.09.001
solid,La(Li0.76Mg0.08)O2,25,7.270000E-10,-9.138465589,Lanthanumlithiumoxide,Halides,10.1016/j.ssi.2015.09.001
solid,LaLiO2,25,1.000000E-10,-10.000000000,Lanthanumlithiumoxide,Halides,10.1016/j.ssi.2015.09.001
solid,Li0.86Hf2.035(PO4)3,25,9.200000E-08,-7.036212173,NASICON,Halides,10.1021/cm970078n
solid,Li0.91Hf2.022(PO4)3,25,3.200000E-07,-6.494850022,NASICON,Halides,10.1021/cm970078n
solid,Li1.05Al0.05Ti1.95(PO4)3,25,1.100000E-03,-2.958607315,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.05Cr0.05Ti1.95(PO4)3,25,1.800000E-04,-3.744727495,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.05Fe0.05Ti1.95(PO4)3,25,1.300000E-04,-3.886056648,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.1Al0.1Ti1.9(PO4)3,25,6.700000E-04,-3.173925197,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.1Cr0.1Ti1.9(PO4)3,25,2.600000E-04,-3.585026652,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.1Fe0.1Ti1.9(PO4)3,25,6.300000E-04,-3.200659451,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.2Al0.2Ge1.8(PO4)3,25,4.830000E-05,-4.316052869,NASICON,Halides,10.1021/acsami.8b00842
solid,Li1.2Al0.2Ge1.8(PO4)3,25,7.940000E-05,-4.100179498,NASICON,Halides,10.1016/j.jeurceramsoc.2014.11.023
solid,Li1.2Al0.2Ti1.8(PO4)3,25,5.950000E-04,-3.225483034,NASICON,Halides,10.1149/1.2086597
solid,Li1.2Al0.2Ti1.8(PO4)3,25,3.380000E-03,-2.471083300,NASICON,Halides,10.1016/j.jeurceramsoc.2014.11.023
solid,Li1.2Cr0.2Ti1.8(PO4)3,25,4.300000E-04,-3.366531544,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.2Fe0.2Ti1.8(PO4)3,25,1.400000E-03,-2.853871964,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.2Ga0.2Ti1.8(PO4)3,25,1.620000E-04,-3.790484985,NASICON,Halides,10.1149/1.2086597
solid,Li1.2In0.2Hf1.8(PO4)3,25,4.000000E-06,-5.397940009,NASICON,Halides,10.1016/0167-2738(86)90179-7
solid,Li1.2In0.2Ti1.8(PO4)3,25,8.220000E-05,-4.085128182,NASICON,Halides,10.1021/cm030422i
solid,Li1.2La0.2Ti1.8(PO4)3,25,8.000000E-05,-4.096910013,NASICON,Halides,10.1149/1.2086597
solid,Li1.2Ti1.8Al0.2(PO4)3,25,4.820000E-03,-2.316952962,NASICON,Halides,10.1021/ic400577v
solid,Li1.3Al0.3Ge1.7(PO4)3,25,8.240000E-05,-4.084072788,NASICON,Halides,10.1021/acsami.8b00842
solid,Li1.3Al0.3Ti1.7(PO4)3,25,1.130000E-03,-2.946921557,NASICON,Halides,10.1016/j.ssi.2012.03.045
solid,Li1.3Al0.3Ti1.7(PO4)3,25,1.210000E-03,-2.917214630,NASICON,Halides,10.1016/j.ssi.2014.07.018|10.1016/j.ssi.2016.07.010
solid,Li1.3Cr0.3Ti1.7(PO4)3,25,2.900000E-04,-3.537602002,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.3Fe0.3Ti1.7(PO4)3,25,2.460000E-04,-3.609064893,NASICON,Halides,10.1149/1.2086597
solid,Li1.3Fe0.3Ti1.7(PO4)3,25,2.300000E-03,-2.638272164,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.3Ga0.3Ti1.7(PO4)3,25,2.610000E-04,-3.583359493,NASICON,Halides,10.1149/1.2086597
solid,Li1.3In0.3Ti1.7(PO4)3,25,3.930000E-04,-3.405607450,NASICON,Halides,10.1149/1.2086597
solid,Li1.3La0.3Ti1.7(PO4)3,25,5.230000E-04,-3.281498311,NASICON,Halides,10.1149/1.2086597
solid,Li1.4Al0.4Ge1.6(PO4)3,25,1.880000E-04,-3.725842151,NASICON,Halides,10.1021/acsami.8b00842
solid,Li1.4Al0.4Ti1.6 (PO4)3,25,3.380000E-03,-2.471083300,NASICON,Halides,10.1016/j.jeurceramsoc.2014.11.023
solid,Li1.4Al0.4Ti1.6(PO4)3,25,3.880000E-04,-3.411168274,NASICON,Halides,10.1149/1.2086597
solid,Li1.4Al0.4Ti1.6(PO4)3,25,3.300000E-03,-2.481486060,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,Li1.4Al0.4Ti1.6(PO4)3,25,1.120000E-03,-2.950781977,NASICON,Halides,10.1016/j.materresbull.2007.08.007
solid,Li1.4Ga0.4Ti1.6(PO4)3,25,1.280000E-04,-3.892790030,NASICON,Halides,10.1149/1.2086597
solid,Li1.4La0.4Ti1.6(PO4)3,25,4.980000E-04,-3.302770657,NASICON,Halides,10.1149/1.2086597
solid,Li1.5Al0.5Ge1.5(PO4)3,25,3.360000E-04,-3.473660723,NASICON,Halides,10.1021/acsami.8b00842
solid,Li1.5Al0.5Ge1.5(PO4)3,25,1.900000E-04,-3.721246399,NASICON,Halides,10.1016/j.jeurceramsoc.2014.11.023
solid,Li1.5Al0.5Ti1.5(PO4)3,25,2.480000E-04,-3.605548319,NASICON,Halides,10.1149/1.2086597
solid,Li1.5Ga0.5Ti1.5(PO4)3,25,1.220000E-04,-3.913640169,NASICON,Halides,10.1149/1.2086597
solid,Li1.5La0.5Ti1.5(PO4)3,25,2.810000E-04,-3.551293680,NASICON,Halides,10.1149/1.2086597
solid,Li1.6Al0.6Ge1.4(PO4)3,25,2.840000E-04,-3.546681660,NASICON,Halides,10.1021/acsami.8b00842
solid,Li1.6Al0.6Ti1.4(PO4)3,25,2.300000E-05,-4.638272164,NASICON,Halides,10.1016/s0955-2219(99)00055-2
solid,Li1.7Al0.3Ti1.6(PO4)3,25,1.220000E-03,-2.913640169,NASICON,Halides,10.1016/s0167-2738(00)00493-8
solid,Li1.7Al0.7Ge1.3(PO4)3,25,2.640000E-04,-3.578396073,NASICON,Halides,10.1021/acsami.8b00842
solid,Li1.8Al0.8Ge1.2(PO4)3,25,1.370000E-04,-3.863279433,NASICON,Halides,10.1021/acsami.8b00842
solid,Li2.5V2(PO4)3,25,1.900000E-07,-6.721246399,NASICON,Halides,10.1021/cm034802f
solid,LiGe2(PO4)3,25,3.330000E-07,-6.477555766,NASICON,Halides,10.1002/chin.199345017
solid,LiGe2(PO4)3,25,4.830000E-09,-8.316052869,NASICON,Halides,10.1021/acsami.8b00842
solid,LiHf2(PO4)3,25,2.830000E-07,-6.548213564,NASICON,Halides,10.1002/chin.199345017
