phase,formula,temperature_c,ionic_conductivity_s_cm,log10_ionic_conductivity,family,chemical_family,source_doi
solid,LiHf2(PO4)3,25,6.850000E-07,-6.164309429,NASICON,Halides,10.1016/0167-2738(93)90387-i
solid,LiTi2(PO4)3,25,1.610000E-04,-3.793174124,NASICON,Halides,10.1021/ic400577v
solid,LiTi2(PO4)3,25,2.000000E-06,-5.698970004,NASICON,Halides,10.1149/1.2086597
solid,LiTi2(PO4)3,25,6.000000E-05,-4.221848750,NASICON,Halides,10.1016/j.ssi.2014.07.018
solid,LiZr2(PO4)3,25,1.000000E-09,-9.000000000,NASICON,Halides,10.1016/0025-5408(86)90194-7
solid,Li5.4La3Nb1.8Y0.75O12,25,2.510000E-05,-4.600326279,OBELiX,Halides,10.1021/jp304737x
solid,Li6.5La3Zr1.5Ta0.5O12,25,9.200000E-04,-3.036212173,OBELiX,Halides,10.1039/c2jm31413d
solid,Li6.6La3Zr1.6Ta0.4O12,25,7.300000E-04,-3.136677140,OBELiX,Halides,10.1039/c2jm31413d
solid,Li6.8La3Zr1.8Ta0.2O12,25,2.800000E-04,-3.552841969,OBELiX,Halides,10.1039/c2jm31413d
solid,Li6Ge2O7,25,8.500000E-07,-6.070581074,OBELiX,Halides,10.4028/www.scientific.net/msf.76.107
solid,Li6La3ZrTaO12,25,1.600000E-04,-3.795880017,OBELiX,Halides,10.1039/c2jm31413d
solid,Li7La3Zr2O12,25,1.200000E-04,-3.920818754,OBELiX,Halides,10.1039/c2jm31413d
solid,Li7La3Zr2O12,25,1.970000E-06,-5.705533774,OBELiX,Halides,10.1039/c1cp22108f
solid,Li7La3Zr2O12,25,5.690000E-04,-3.244887734,OBELiX,Halides,10.1016/j.ssi.2010.12.010
solid,LiBO2,25,1.000000E-08,-8.000000000,OBELiX,Halides,10.1140/epjst/e2008-00753-4
solid,LiClC3H7NO,25,1.600000E-04,-3.795880017,OBELiX,Halides,10.1021/acs.chemmater.5b00940
solid,LiV(PO4)F,25,8.100000E-07,-6.091514981,Tavorite,Halides,10.1016/j.ssi.2013.04.002
solid,Li2(OH)0.9F0.1Cl,25,3.860000E-05,-4.413412695,antiperovskite,Halides,10.1002/anie.201604554
solid,Li2(OH)Br,25,1.200000E-06,-5.920818754,antiperovskite,Halides,10.1002/ange.201604554
solid,Li3ClO,25,2.500000E-02,-1.602059991,antiperovskite,Halides,10.1039/c3ta15087a
solid,LiCe(BH4)3Cl,25,1.030000E-04,-3.987162775,argyrodites,Halides,10.1021/cm300792t
solid,Li4B7O12Cl,25,2.000000E-06,-5.698970004,boracites,Halides,10.1107/s0567740877009443
solid,Li3BN2,25,8.700000E-08,-7.060480747,boron nitride,Halides,10.1016/0022-4596(87)90135-6
solid,Li1.65Mn0.65In0.35Cl4,25,9.900000E-08,-7.004364805,chlorides,Halides,10.1016/s0167-2738(96)00592-9
solid,Li1.9Mn0.9Ga0.1Cl4,25,2.370000E-07,-6.625251654,chlorides,Halides,10.1016/s0167-2738(96)00592-9
solid,Li2CdCl4,25,5.800000E-07,-6.236572006,chlorides,Halides,10.1016/0025-5408(81)90142-2
solid,Li2MgCl4,25,6.240000E-07,-6.204815410,chlorides,Halides,10.1016/0167-2738(83)90223-0
solid,Li2MnCl4,25,4.790000E-06,-5.319664487,chlorides,Halides,10.1016/0167-2738(83)90223-0
solid,Li2VCl4,25,6.950000E-06,-5.158015195,cholorides,Halides,10.1016/0167-2738(83)90223-0
solid,Li6CuB4O10,25,1.000000E-13,-13.000000000,copper pyroborate,Halides,10.1021/acs.inorgchem.8b01785
solid,Li3AlF6,25,5.000000E-07,-6.301029996,fluorides,Halides,10.1149/2.012206eel
solid,LiB6O9F,25,1.000000E-10,-10.000000000,fluorooxoborate,Halides,10.1002/zaac.200900056
solid,(Li6.26Al0.24)La3Zr2O12,25,2.100000E-04,-3.677780705,garnet,Halides,10.1016/j.ssi.2015.04.011
solid,Fe0.16La2.95Li5.68Zr2O12,25,9.350000E-04,-3.029188389,garnet,Halides,10.1021/acs.chemmater.6b02516
solid,Fe0.19La2.95Li5.57Zr2O12,25,1.380000E-03,-2.860120914,garnet,Halides,10.1021/acs.chemmater.6b02516
solid,La3Li5.08Ta1.51Zr0.39O12,25,1.030000E-04,-3.987162775,garnet,Halides,10.1002/aenm.201570062|10.1002/aenm.201500096
solid,La3Zr2Ga0.5Li5.5O12,25,1.000000E-04,-4.000000000,garnet,Halides,10.1039/c2dt31318a
solid,Li3Nd3Te2O12,25,1.000000E-10,-10.000000000,garnet,Halides,10.1021/cm060992t
solid,Li49.6Al1.6La24Zr14.4Ta1.6O96,25,6.140000E-04,-3.211831629,garnet,Halides,10.1038/srep18053
solid,Li5.25Ba0.25La2.75Ta2O12,25,7.410000E-06,-5.130181792,garnet,Halides,10.1007/s11581-007-0097-8
solid,Li5.2La3Nb1.9Y0.1O12,25,6.390000E-05,-4.194499142,garnet,Halides,10.1021/jp304737x
solid,Li5.4La3Nb1.8Y0.2O12,25,6.740000E-05,-4.171340103,garnet,Halides,10.1021/jp304737x
solid,Li5.5Ba0.5La2.5Ta2O12,25,1.410000E-05,-4.850780887,garnet,Halides,10.1007/s11581-007-0097-8
solid,Li5.5La2.75K0.25Nb2O12,25,1.060000E-05,-4.974694135,garnet,Halides,10.1016/j.jssc.2005.12.025
solid,Li5.5La3Nb1.75In0.25O12,25,2.400000E-05,-4.619788758,garnet,Halides,10.1016/j.jssc.2005.12.025
solid,Li5.5La3Nb1.75Y0.25O12,25,9.180000E-05,-4.037157319,garnet,Halides,10.1021/jp304737x
solid,Li5.72Al0.26La3Zr1.5W0.25O12,25,4.900000E-04,-3.309803920,garnet,Halides,10.1021/acs.chemmater.5b02429
solid,Li5.74La3Zr1.5Ta0.5O12,25,9.030000E-04,-3.044312250,garnet,Halides,10.1002/aenm.201570062|10.1002/aenm.201500096
solid,Li51.2Al1.6La24Zr16O96,25,2.540000E-04,-3.595166283,garnet,Halides,10.1038/srep18053
solid,Li5La3Bi2O12,25,1.900000E-05,-4.721246399,garnet,Halides,10.1016/j.mseb.2007.07.009
solid,Li5La3Bi2O12,25,2.200000E-05,-4.657577319,garnet,Halides,10.1016/j.ssi.2017.03.030
solid,Li5La3Nb1.75Y0.25O12,25,9.680000E-06,-5.014124643,garnet,Halides,10.1016/j.jpowsour.2011.05.031
solid,Li5La3Nb1.85Y0.15O12,25,5.710000E-06,-5.243363892,garnet,Halides,10.1016/j.jpowsour.2011.05.031
solid,Li5La3Nb1.8Y0.2O12,25,9.130000E-06,-5.039529222,garnet,Halides,10.1016/j.jpowsour.2011.05.031
solid,Li5La3Nb1.95Y0.05O12,25,1.340000E-05,-4.872895202,garnet,Halides,10.1016/j.jpowsour.2011.05.031
solid,Li5La3Nb1.9Y0.1O12,25,1.440000E-05,-4.841637508,garnet,Halides,10.1016/j.jpowsour.2011.05.031
solid,Li5La3Nb2O12,25,8.000000E-06,-5.096910013,garnet,Halides,10.1111/j.1551-2916.2005.00060.x
solid,Li5La3Nb2O12,25,5.080000E-06,-5.294136288,garnet,Halides,10.1016/j.jpowsour.2011.05.031
solid,Li5La3Ta2O12,25,3.400000E-05,-4.468521083,garnet,Halides,10.1149/2.024205esl
solid,Li5La3Ta2O12,25,1.590000E-05,-4.798602876,garnet,Halides,10.1021/acs.inorgchem.7b00816
solid,Li6(La2Ca)(NbO6)2,25,1.330000E-06,-5.876148359,garnet,Halides,10.1016/j.ssi.2008.01.047
solid,Li6.05Ga0.25La3Zr2O11.8F0.2,25,1.280000E-03,-2.892790030,garnet,Halides,10.1021/acsami.8b17656
solid,Li6.15La3Zr1.75Ta0.25Al0.2O12,25,3.700000E-04,-3.431798276,garnet,Halides,10.1016/j.jpowsour.2012.01.131
solid,Li6.15La3Zr1.75Ta0.25Ga0.2O12,25,4.100000E-04,-3.387216143,garnet,Halides,10.1016/j.jpowsour.2012.01.131
solid,Li6.25La3Zr2Ga0.25O12,25,3.500000E-04,-3.455931956,garnet,Halides,10.1016/j.matchemphys.2012.03.054
solid,Li6.2La3Zr1.2Ta0.8O12,25,3.200000E-04,-3.494850022,garnet,Halides,10.1039/c2jm31413d
solid,Li6.2La3Zr1.6Mo0.4O12,25,3.400000E-04,-3.468521083,garnet,Halides,10.1021/acs.inorgchem.5b01895
solid,Li6.4La3Zr1.7Mo0.3O12,25,3.690000E-04,-3.432973634,garnet,Halides,10.1021/acs.inorgchem.5b01895
solid,Li6.55La3Zr1.55Ta0.45O12,25,4.000000E-04,-3.397940009,garnet,Halides,10.1149/2.024205esl
solid,Li6.5Ba1.5La1.5Ta2O12,25,3.080000E-05,-4.511449283,garnet,Halides,10.1007/s11581-007-0097-8
solid,Li6.5La2.7Ba0.3Zr1.2Ta0.8O12,25,4.920000E-04,-3.308034897,garnet,Halides,10.3389/fenrg.2016.00028
solid,Li6.5La2.8Ba0.2Zr1.3Ta0.7O12,25,6.310000E-04,-3.199970641,garnet,Halides,10.3389/fenrg.2016.00028
solid,Li6.5La2.95Ba0.05Zr1.45Ta0.55O12,25,8.320000E-04,-3.079876674,garnet,Halides,10.3389/fenrg.2016.00028
solid,Li6.5La3Nb1.25Y0.75O12,25,2.700000E-04,-3.568636236,garnet,Halides,10.1021/jp304737x
solid,Li6.5La3Zr1.5Ta0.5O12,25,2.800000E-04,-3.552841969,garnet,Halides,10.1149/2.024205esl
solid,Li6.5La3Zr1.75Mo0.25O12,25,3.330000E-04,-3.477555766,garnet,Halides,10.1021/acs.inorgchem.5b01895
solid,Li6.65La3Zr1.65Ta0.35O12,25,4.600000E-04,-3.337242168,garnet,Halides,10.1149/2.024205esl
solid,Li6.6La2.5Y0.5Zr1.6Ta0.4O12,25,2.260000E-04,-3.645891561,garnet,Halides,10.1021/am503731h
solid,Li6.6La2.75Y0.25Zr1.6Ta0.4O12,25,4.360000E-04,-3.360513511,garnet,Halides,10.1021/am503731h
solid,Li6.6La2.875Y0.125Zr1.6Ta0.4O12,25,3.170000E-04,-3.498940738,garnet,Halides,10.1021/am503731h
solid,Li6.6La3Zr1.6Ta0.4O12,25,4.700000E-04,-3.327902142,garnet,Halides,10.1149/2.024205esl
solid,Li6.6La3Zr1.6Ta0.4O12,25,3.130000E-04,-3.504455662,garnet,Halides,10.1021/am503731h
solid,Li6.6La3Zr1.8Mo0.2O12,25,3.110000E-04,-3.507239611,garnet,Halides,10.1021/acs.inorgchem.5b01895
solid,Li6.75Ba1.75La1.25Ta2O12,25,1.180000E-05,-4.928117993,garnet,Halides,10.1007/s11581-007-0097-8
solid,Li6.75La3Zr1.75Nb0.25O12,25,8.000000E-04,-3.096910013,garnet,Halides,10.1016/j.jpowsour.2010.11.089
solid,Li6.75La3Zr1.75Ta0.25O12,25,6.300000E-04,-3.200659451,garnet,Halides,10.1149/2.024205esl
solid,Li6.75La3Zr1.875Te0.125O12,25,3.300000E-04,-3.481486060,garnet,Halides,10.1016/j.jpowsour.2013.03.166
solid,Li6.7La3Zr1.7Ta0.3O12,25,6.900000E-04,-3.161150909,garnet,Halides,10.1149/2.024205esl
solid,Li6.8La3Zr1.8Ta0.2O12,25,7.300000E-04,-3.136677140,garnet,Halides,10.1149/2.024205esl
solid,Li6.8La3Zr1.9Mo0.1O12,25,8.000000E-05,-4.096910013,garnet,Halides,10.1021/acs.inorgchem.5b01895
solid,Li6BaLa2Nb2O12,25,6.000000E-06,-5.221848750,garnet,Halides,10.1111/j.1551-2916.2005.00060.x
solid,Li6BaLa2Ta2O12,25,2.950000E-05,-4.530177984,garnet,Halides,10.1007/s11581-007-0097-8
solid,Li6BaLa2Ta2O12,25,1.690000E-05,-4.772113295,garnet,Halides,10.1016/j.materresbull.2012.04.032
solid,Li6BaLa2Ta2O12,25,1.500000E-05,-4.823908741,garnet,Halides,10.1021/am4060194
solid,Li6CaLa2Nb2O12,25,1.600000E-06,-5.795880017,garnet,Halides,10.1111/j.1551-2916.2005.00060.x
solid,Li6CaLa2Ta2O12,25,2.200000E-06,-5.657577319,garnet,Halides,10.1021/am4060194
solid,Li6La3Nb1.5Y0.5O12,25,1.880000E-04,-3.725842151,garnet,Halides,10.1021/jp304737x
solid,Li6La3ZrTaO12,25,3.500000E-04,-3.455931956,garnet,Halides,10.1149/2.024205esl
solid,Li7.06La3Y0.06Zr1.94O12,25,8.100000E-04,-3.091514981,garnet,Halides,10.1016/j.elecom.2011.08.014
solid,Li7Ba2LaTa2O12,25,2.850000E-06,-5.545155140,garnet,Halides,10.1007/s11581-007-0097-8
solid,Li7La3Hf2O12,25,9.850000E-07,-6.006563770,garnet,Halides,10.1016/j.jssc.2009.10.030
solid,Li7La3Hf2O12,25,2.400000E-04,-3.619788758,garnet,Halides,10.1007/s11581-010-0486-2
solid,Li7La3Zr1.89Al0.15O12,25,3.400000E-04,-3.468521083,garnet,Halides,10.1016/j.jpowsour.2013.03.049
solid,Nd3Zr2Al0.5Li5.5O12,25,3.900000E-05,-4.408935393,garnet,Halides,10.1039/c3ta13252h
solid,Li6BaLa2Ta2O12,25,4.000000E-05,-4.397940009,garnet-like,Halides,10.1002/adfm.200400044
solid,Li2.5Y0.5Zr0.5Cl6,25,1.400000E-03,-2.853871964,halides,Halides,10.1021/acsenergylett.9b02599
solid,Li2CrCl4,25,1.000000E-10,-10.000000000,halides,Halides,10.1016/0022-4596(88)90301-5
solid,Li2MgBr4,25,7.800000E-10,-9.107905397,halides,Halides,10.1002/chin.198639014|10.1149/1.2108704
solid,Li3ErI6,25,6.500000E-04,-3.187086643,halides,Halides,10.1021/acsaem.0c00147
solid,Li3YBr6,25,1.920000E-03,-2.716698771,halides,Halides,10.1002/adma.201803075
solid,Li3YCl6,25,5.390000E-04,-3.268411235,halides,Halides,10.1002/adma.201803075
solid,Li6NBr3,25,1.000000E-08,-8.000000000,halides,Halides,10.1016/j.jallcom.2015.01.082
solid,LiAlCl4,25,1.000000E-06,-6.000000000,halides,Halides,10.1149/1.2133238
solid,LiGaBr4,25,7.000000E-06,-5.154901960,halides,Halides,10.1016/s0167-2738(00)00491-4
solid,Li7BiO6,25,1.584890E-06,-5.800000875,hexaoxometalates,Halides,10.1002/zaac.200500231
solid,Li3(NH2)2I,25,1.000000E-05,-5.000000000,hydrides,Halides,10.1021/cm1006857
solid,Li3AlH6,25,1.400000E-07,-6.853871964,hydrides,Halides,10.1063/1.3356981
solid,LiAlH4,25,8.700000E-09,-8.060480747,hydrides,Halides,10.1063/1.3356981
solid,(Li0.5Ce0.25Pr0.25)(MoO4),25,1.000000E-09,-9.000000000,molybdates,Halides,10.1007/s12039-011-0068-5
solid,(Li0.5Ce0.5)(MoO4),25,1.300000E-08,-7.886056648,molybdates,Halides,10.1007/s12039-011-0068-5
solid,Li2Mg2(MoO4)3,25,1.000000E-10,-10.000000000,molybdates,Halides,10.1039/b301189e
solid,Li3Cr(MoO4)3,25,3.190000E-09,-8.496209317,molybdates,Halides,10.1039/b301189e
solid,Li3Fe(MoO4)3,25,5.890000E-10,-9.229884705,molybdates,Halides,10.1039/b301189e
solid,Li3AlN2,25,5.000000E-08,-7.301029996,nitrides,Halides,10.1016/0167-2738(85)90106-7
solid,Li3N,25,5.767000E-04,-3.239050049,nitrides,Halides,10.1039/c0ee00052c
solid,Li3N,25,2.085000E-04,-3.680893941,nitrides,Halides,10.1016/0167-2738(83)90045-0
solid,(K0.1Li0.9)(SbO3),25,1.360000E-08,-7.866461092,oxides,Halides,10.1016/0167-2738(81)90178-8
solid,(Li0.55Mg0.45)(Li0.445Mg0.055)Ti1.5O4,25,1.530000E-11,-10.815308569,oxides,Halides,10.1016/j.ssi.2010.06.003
solid,(Li0.61Mg0.39)(Li0.46Mg0.005Ti0.035)Ti1.5O4,25,6.560000E-10,-9.183096161,oxides,Halides,10.1016/j.ssi.2010.06.003
solid,(Li0.74Mg0.26)(Li0.40Mg0.04Ti1.56)O4,25,1.510000E-09,-8.821023053,oxides,Halides,10.1016/j.ssi.2010.06.003
solid,(Li0.826Mg0.174)(Li0.374Mg0.026Ti1.60)O4,25,4.240000E-09,-8.372634143,oxides,Halides,10.1016/j.ssi.2010.06.003
solid,(Li0.916Mg0.084)(Li0.352Mg0.016Ti1.634)O4,25,1.730000E-08,-7.761953897,oxides,Halides,10.1016/j.ssi.2010.06.003
solid,Ba3LiTa5ZrSi4O26,25,1.000000E-10,-10.000000000,oxides,Halides,10.1016/j.ssi.2015.08.011
solid,Li(Li0.34Ti1.66)O4,25,6.030000E-08,-7.219682688,oxides,Halides,10.1016/j.ssi.2010.06.003
solid,Li0.9Sc0.9Zr0.1O2,25,1.000000E-10,-10.000000000,oxides,Halides,10.2320/matertrans.y-m2016816
solid,Li2CoGe3O8,25,1.000000E-10,-10.000000000,oxides,Halides,10.1039/a800234g
solid,Li2CoTi3O8,25,1.000000E-10,-10.000000000,oxides,Halides,10.1039/a800234g
solid,Li2MgTi3O8,25,1.000000E-10,-10.000000000,oxides,Halides,10.1039/a800234g
solid,Li2ZnGe3O8,25,1.000000E-10,-10.000000000,oxides,Halides,10.1039/a800234g
solid,Li2ZrO3,25,6.100000E-10,-9.214670165,oxides,Halides,10.1016/0167-2738(81)90021-7
solid,Li3BiO3,25,2.400000E-10,-9.619788758,oxides,Halides,10.1016/j.ssi.2015.10.016
solid,Li3BiO4,25,4.100000E-10,-9.387216143,oxides,Halides,10.1016/j.ssi.2015.10.016
solid,Li5AlO4,25,5.000000E-10,-9.301029996,oxides,Halides,10.1016/0025-5408(76)90169-0
solid,Li5BiO5,25,3.900000E-09,-8.408935393,oxides,Halides,10.1016/j.ssi.2015.10.016
solid,Li5GaO4,25,5.000000E-09,-8.301029996,oxides,Halides,10.1016/0025-5408(76)90169-0
solid,LiAlGeO4,25,1.000000E-10,-10.000000000,oxides,Halides,10.1149/2.1111610jes
solid,LiBiO2,25,3.800000E-08,-7.420216403,oxides,Halides,10.1016/j.ssi.2015.10.016
solid,LiGa0.5Al0.5GeO4,25,1.000000E-10,-10.000000000,oxides,Halides,10.1149/2.1111610jes
solid,LiGaGeO4,25,1.000000E-10,-10.000000000,oxides,Halides,10.1149/2.1111610jes
solid,LiGaO2,25,2.400000E-14,-13.619788758,oxides,Halides,10.1007/bf00549810
solid,LiSbO2,25,1.000000E-10,-10.000000000,oxides,Halides,10.1021/ic201183e
solid,LiScO2,25,1.000000E-10,-10.000000000,oxides,Halides,10.2320/matertrans.y-m2016816
solid,LiTa2PO8,25,1.600000E-03,-2.795880017,oxides,Halides,10.1039/c8ta09170f
solid,LiVO3,25,2.050000E-09,-8.688246139,oxides,Halides,10.1006/jssc.2000.9009
solid,LiYO2,25,1.800000E-08,-7.744727495,oxides,Halides,10.1016/0167-2738(81)90021-7
solid,(Ag0.33Li0.67)0.27La0.57TiO3,25,1.000000E-04,-4.000000000,perovskites,Halides,10.1021/cm001207u
solid,(Ag0.5Li0.5)0.27La0.57TiO3,25,2.300000E-05,-4.638272164,perovskites,Halides,10.1021/cm001207u
solid,(Ag0.67Li0.33)0.27La0.57TiO3,25,2.000000E-07,-6.698970004,perovskites,Halides,10.1021/cm001207u
solid,(La0.55Li0.45)(Ti0.9Al0.1)O3,25,1.510000E-03,-2.821023053,perovskites,Halides,10.1016/j.jallcom.2017.05.278
solid,(La0.65Li0.35)(Ti0.7Al0.3)O3,25,1.610000E-04,-3.793174124,perovskites,Halides,10.1016/j.jallcom.2017.05.278
solid,(La0.6Li0.4)(Ti0.8Al0.2)O3,25,5.680000E-04,-3.245651664,perovskites,Halides,10.1016/j.jallcom.2017.05.278
solid,(La0.7Li0.3)(Ti0.6Al0.4)O3,25,1.040000E-07,-6.982966661,perovskites,Halides,10.1016/j.jallcom.2017.05.278
solid,La0.51Li0.34TiO2.94,25,1.000000E-03,-3.000000000,perovskites,Halides,10.1016/0167-2738(94)90309-3
solid,La0.52Li0.45TiO3,25,5.010000E-04,-3.300162274,perovskites,Halides,10.1016/s0167-2738(98)00070-8
solid,La0.54Li0.39TiO3,25,6.510000E-04,-3.186419011,perovskites,Halides,10.1016/s0167-2738(98)00070-8
solid,La0.55Li0.36TiO3,25,6.880000E-04,-3.162411562,perovskites,Halides,10.1016/s0167-2738(98)00070-8
solid,La0.565Li0.305TiO3,25,9.570000E-04,-3.019088062,perovskites,Halides,10.1016/s0167-2738(00)00761-x
solid,La0.56Li0.33TiO3,25,6.680000E-04,-3.175223538,perovskites,Halides,10.1016/s0167-2738(98)00070-8
solid,La0.56Li0.33TiO3,25,1.650000E-04,-3.782516056,perovskites,Halides,10.1016/j.jallcom.2013.04.195
