phase,formula,temperature_c,ionic_conductivity_s_cm,log10_ionic_conductivity,family,chemical_family,source_doi
solid,La0.58Li0.27TiO3,25,5.990000E-04,-3.222573178,perovskites,Halides,10.1016/s0167-2738(98)00070-8
solid,La0.595Li0.215TiO3,25,8.530000E-04,-3.069050969,perovskites,Halides,10.1016/s0167-2738(00)00761-x
solid,La0.5Li0.5TiO3,25,9.250000E-04,-3.033858267,perovskites,Halides,10.1016/s0167-2738(00)00761-x
solid,La0.61Li0.18TiO3,25,4.120000E-04,-3.385102784,perovskites,Halides,10.1016/s0167-2738(98)00070-8
solid,La0.62 Li0.14(Mg0.5W0.5)O3,25,1.200000E-05,-4.920818754,perovskites,Halides,10.1016/j.ssi.2004.05.010
solid,La0.62Li0.14TiO3,25,4.420000E-04,-3.354577731,perovskites,Halides,10.1016/s0167-2738(00)00761-x
solid,La0.63Li0.11(Mg0.5W0.5)O3,25,6.800000E-06,-5.167491087,perovskites,Halides,10.1016/j.ssi.2004.05.010
solid,La0.64Li0.08TiO3,25,3.350000E-04,-3.474955193,perovskites,Halides,10.1016/s0167-2738(00)00761-x
solid,La0.65Li0.05(Mg0.5W0.5)O3,25,1.800000E-07,-6.744727495,perovskites,Halides,10.1016/j.ssi.2004.05.010
solid,Li(LaTiO4),25,1.000000E-10,-10.000000000,perovskites,Halides,10.4028/www.scientific.net/msf.321-324.965
solid,Li(NdTiO4),25,1.000000E-10,-10.000000000,perovskites,Halides,10.4028/www.scientific.net/msf.321-324.965
solid,Li0.02Na0.48La0.5Nb2O6,25,3.990000E-06,-5.399027104,perovskites,Halides,10.1134/s[card-number]x
solid,Li0.04Na0.46La0.5Nb2O6,25,5.910000E-06,-5.228412519,perovskites,Halides,10.1134/s[card-number]x
solid,Li0.07Na0.43La0.5Nb2O6,25,1.230000E-05,-4.910094889,perovskites,Halides,10.1134/s[card-number]x
solid,Li0.19La0.67(Ti0.9Co0.1)O3,25,1.080000E-04,-3.966576245,perovskites,Halides,10.1016/j.mseb.2004.07.003
solid,Li0.1Na0.4La0.5Nb2O6,25,1.210000E-05,-4.917214630,perovskites,Halides,10.1134/s[card-number]x
solid,Li0.25La0.25TaO3,25,2.610000E-05,-4.583359493,perovskites,Halides,10.1016/s0167-2738(98)00414-7
solid,Li0.27La0.57TiO3,25,3.400000E-04,-3.468521083,perovskites,Halides,10.1021/cm001207u
solid,Li0.2Ca0.4TaO3,25,3.530000E-09,-8.452225295,perovskites,Halides,10.1016/j.solidstatesciences.2004.05.006
solid,Li0.2Na0.3La0.5Nb2O6,25,1.180000E-05,-4.928117993,perovskites,Halides,10.1134/s[card-number]x
solid,Li0.31La0.63(Ti0.9Co0.1)O3,25,2.600000E-04,-3.585026652,perovskites,Halides,10.1016/j.mseb.2004.07.003
solid,Li0.33La0.56Ti0.92Al0.08O2.92F0.08,25,4.940000E-04,-3.306273051,perovskites,Halides,10.1007/s11581-006-0011-9
solid,Li0.33La0.56Ti0.93Al0.07O2.93F0.07,25,6.450000E-04,-3.190440285,perovskites,Halides,10.1007/s11581-006-0011-9
solid,Li0.33La0.56Ti0.94Al0.06O2.94F0.06,25,1.060000E-04,-3.974694135,perovskites,Halides,10.1007/s11581-006-0011-9
solid,Li0.33La0.56Ti0.95Al0.05O2.95F0.05,25,1.760000E-04,-3.754487332,perovskites,Halides,10.1007/s11581-006-0011-9
solid,Li0.33La0.56Ti0.97Al0.03O2.97F0.03,25,9.280000E-04,-3.032452024,perovskites,Halides,10.1007/s11581-006-0011-9
solid,Li0.33La0.56Ti0.98Al0.02O2.98F0.02,25,1.060000E-03,-2.974694135,perovskites,Halides,10.1007/s11581-006-0011-9
solid,Li0.33La0.56Ti0.99Al0.01O2.99F0.01,25,9.800000E-04,-3.008773924,perovskites,Halides,10.1007/s11581-006-0011-9
solid,Li0.3Na0.2La0.5Nb2O6,25,1.110000E-05,-4.954677021,perovskites,Halides,10.1134/s[card-number]x
solid,Li0.4Na0.1La0.5Nb2O6,25,9.920000E-06,-5.003488328,perovskites,Halides,10.1134/s[card-number]x
solid,LiLaNb2O7,25,1.000000E-08,-8.000000000,perovskites,Halides,10.1016/0925-8388(93)90192-p
solid,Nd0.25Li0.25TaO3,25,1.310000E-08,-7.882728704,perovskites,Halides,10.1016/s0167-2738(98)00414-7
solid,Nd0.55Li0.34TiO3,25,8.000000E-08,-7.096910013,perovskites,Halides,10.1016/0167-2738(94)90310-7
solid,Pr0.56Li0.34TiO3.01,25,1.000000E-06,-6.000000000,perovskites,Halides,10.1016/0167-2738(94)90310-7
solid,Li6Zr2O7,25,5.200000E-10,-9.283996656,zirconates,Halides,10.3103/s1062873810050199
solid,LiBH4,27,9.89E-08,-7.004803708,Other,Other,10.1021/acsomega.8b00377
solid,Li6.46Al0.15La3Zr1.95O11.86,25,8.30E-05,-4.080921908,Garnet,Oxides,10.1016/j.ensm.2019.08.017
solid,Li6.4Al0.19La3Zr2O11.8,24.85,3.10E-04,-3.508638306,Garnet,Oxides,10.1016/j.jpowsour.2012.02.100
solid,Li6.4La3Zr1.4Ta0.6O12,34,2.06E-03,-2.68613278,Garnet,Oxides,10.1039/C2JM31413D
solid,Li6.55La3Zr2Ga0.9O12,24.85,1.30E-03,-2.886056648,Garnet,Oxides,10.1021/cm5008069
solid,Li6.5La2.9Ba0.1Zr1.4Ta0.6O12,26.85,8.30E-04,-3.080921908,Garnet,Oxides,10.3389/fenrg.2016.00028
solid,Li6.5La3Zr1.5Ta0.5O12,26.85,7.94E-04,-3.100179498,Garnet,Oxides,10.3389/fenrg.2016.00028
solid,Li6.5La3Zr1.75Te0.25O12,29.85,1.07E-04,-3.972242795,Garnet,Oxides,10.1016/j.jpowsour.2013.03.166
solid,Li6.75La3Zr1.75Ta0.25O12,25,8.96E-04,-3.04769199,Garnet,Oxides,10.1016/j.jpowsour.2012.01.131
solid,Li6La2SrNb2O12,25,6.21E-07,-6.2069084,Garnet,Oxides,10.1016/j.ssi.2008.01.047
solid,Li7.06La3Zr1.94Y0.06O12,25,9.56E-04,-3.019542108,Garnet,Oxides,10.1016/j.elecom.2011.08.014
solid,Li7La3Zr2O12,24.85,5.11E-04,-3.2915791,Garnet,Oxides,10.1002/anie.200701144
solid,Li7La3Zr2O12,24.85,1.63E-06,-5.787812396,Garnet,Oxides,10.1016/j.jssc.2009.05.020
solid,"""(Li2O)50 (Al2O3)4 (P2O5)46""",25,9.12E-09,-8.040005162,Glass,Oxides,10.1016/j.jeurceramsoc.2008.12.016
solid,"""(Li2O)50((SeO2)0.5 (B2O3)0.5)50""",27,7.54E-07,-6.122628654,Glass,Oxides,10.1016/S0167-2738(02)00137-6
solid,Li9SiAlO8,30,2.30E-07,-6.638272164,Glass,Oxides,10.1149/1.1836980
solid,Li1.6Al0.6Ge1.4 (PO4)3,25,3.80E-04,-3.420216403,Glass-Ceramic,Oxides,10.1016/S0167-2738(97)00434-7
solid,Li3.2Ge0.2P0.8O4,30,1.14E-06,-5.943095149,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3.2Ge0.2V0.8O4,30,1.90E-05,-4.721246399,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3.4Ge0.4P0.6O4,30,4.50E-06,-5.346787486,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3.4Ge0.4V0.6O4,30,8.89E-07,-6.051098239,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3.6Ge0.6P0.4O4,30,1.10E-05,-4.958607315,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3.6Ge0.6V0.4O4,30,3.19E-05,-4.496209317,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3.8Ge0.8P0.2O4,30,1.03E-06,-5.987162775,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3.8Ge0.8V0.2O4,30,2.71E-06,-5.567030709,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3P0.2V0.8O4,30,1.31E-13,-12.88438949,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3P0.6V0.4O4,30,3.20E-13,-12.49485002,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3P0.8V0.2O4,30,2.05E-13,-12.68824614,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3PO4,30,1.75E-13,-12.75696195,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3V0.6P0.4O4,30,3.55E-13,-12.44977165,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li3VO4,30,9.20E-14,-13.03621217,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li4GeO4,30,1.30E-12,-11.88605665,LISICON,Oxides,10.1021/acs.chemmater.8b01504
solid,Li0.2Zr1.2Nb0.8(PO4)3,25,2.38E-07,-6.623423043,NASICON,Oxides,10.1016/0025-5408(89)90129-3
solid,Li0.7Al0.3Ti1.7(PO4)3,25,5.88E-04,-3.230622674,NASICON,Oxides,10.1149/1.2086597
solid,Li0.98Zr1.98Nb0.02(PO4)3,25,2.50E-07,-6.602059991,NASICON,Oxides,10.1016/j.ssi.2003.12.037
solid,Li0.9Zr1.9Nb0.1(PO4)3,25,1.35E-06,-5.869666232,NASICON,Oxides,10.1016/j.ssi.2003.12.037
solid,Li1.02Zr1.98Y0.02(PO4)3,25,1.15E-07,-6.93930216,NASICON,Oxides,10.1016/j.ssi.2003.12.037
solid,Li1.05Al0.05Ti1.95(PO4),25,1.40E-06,-5.853871964,NASICON,Oxides,10.1021/cm010528i
solid,Li1.15Fe0.15Ti1.85(PO4)3,25,5.22E-04,-3.282329497,NASICON,Oxides,10.1007/s11164-013-1348-0
solid,Li1.15Y0.15Zr1.85(PO4)3,25,7.10E-05,-4.148741651,NASICON,Oxides,10.1016/j.jpowsour.2013.03.175
solid,Li1.1Al0.1Ge1.9(PO4)3,25,2.90E-06,-5.537602002,NASICON,Oxides,10.1016/S0955-2219(99)00055-2
solid,Li1.1Al0.1Ti1.9(PO4)3,25,3.00E-05,-4.522878745,NASICON,Oxides,10.1016/S0955-2219(99)00055-2
solid,Li1.1Cr0.1Hf1.9(PO4)3,25,9.35E-08,-7.029188389,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.1Fe0.1Hf1.9(PO4)3,25,1.07E-04,-3.970616222,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.1In0.1Hf1.9(PO4)3,25,1.00E-06,-6,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.1Lu0.1Hf1.9(PO4)3,25,5.88E-05,-4.230622674,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.1Sc0.1Hf1.9(PO4)3,25,2.45E-05,-4.610833916,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.1Sc0.1Ti1.9(PO4)3,25,1.58E-04,-3.801342913,NASICON,Oxides,10.1016/0167-2738(86)90179-7
solid,Li1.1Y0.1Hf1.9(PO4)3,25,9.18E-05,-4.037157319,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.2Al0.2Ge0.8Ti(PO4)3,25,3.00E-05,-4.522878745,NASICON,Oxides,10.1021/cm021717j
solid,Li1.2Al0.2Ge1.0Ti0.8(PO4)3,25,3.00E-05,-4.522878745,NASICON,Oxides,10.1021/cm021717j
solid,Li1.2Al1.1Ta0.9(PO4)3,30,6.50E-07,-6.187086643,NASICON,Oxides,10.1039/A807007E
solid,Li1.2Cr0.2Hf1.8(PO4)3,25,2.54E-07,-6.595166283,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.2Cr0.2Ti1.8(PO4)3,25,1.83E-05,-4.73754891,NASICON,Oxides,10.1149/1.2086597
solid,Li1.2Fe0.2Hf1.8(PO4)3,25,1.70E-04,-3.769551079,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.2Fe0.2Ti1.8(PO4)3,25,3.51E-04,-3.454692884,NASICON,Oxides,10.1149/1.2086597
solid,Li1.2In0.2Hf1.8(PO4)3,25,1.32E-04,-3.879426069,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.2In0.2Ti1.8(PO4)3,25,4.01E-04,-3.396855627,NASICON,Oxides,10.1149/1.2086597
solid,Li1.2La0.2Ti1.8(PO4)3,25,5.28E-04,-3.277366077,NASICON,Oxides,10.1149/1.2096693
solid,Li1.2Lu0.2Hf1.8(PO4)3,25,9.79E-05,-4.009217308,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.2Sc0.2Hf1.8(PO4)3,25,5.86E-05,-4.232102384,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.2Sc0.2Ti0.2Zr1.5(PO4)3,25,3.10E-07,-6.508638306,NASICON,Oxides,10.1016/0167-2738(86)90179-7
solid,Li1.2Sc0.2Ti1.6Zr0.2(PO4)3,25,1.20E-04,-3.920818754,NASICON,Oxides,10.1016/0167-2738(86)90179-7
solid,Li1.2Sc0.2Ti1.8(PO4)3,25,2.46E-04,-3.609064893,NASICON,Oxides,10.1016/0167-2738(86)90179-7
solid,Li1.2Ti1.8Sc0.2(PO4)3,25,2.31E-04,-3.63638802,NASICON,Oxides,10.1021/acs.inorgchem.6b02274
solid,Li1.2Y0.2Hf1.8(PO4)3,25,3.19E-05,-4.496209317,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.2Y0.2Ti1.8(PO4)3,25,5.04E-04,-3.297569464,NASICON,Oxides,10.1149/1.2086597
solid,Li1.35Al0.35Ge0.2Ti1.45(PO4)3,25,6.18E-04,-3.209011525,NASICON,Oxides,10.3389/fenrg.2016.00012
solid,Li1.3Al0.15Y0.15Ti1.7(PO4)3,25,1.90E-05,-4.721246399,NASICON,Oxides,10.1016/j.ssi.2012.05.011
solid,Li1.3Al0.1Sc0.2Ti1.7(PO4)3,25,4.26E-04,-3.370590401,NASICON,Oxides,10.1007/s10008-012-1780-x
solid,Li1.3Al0.1Y0.2Ti1.7(PO4)3,25,7.30E-05,-4.13667714,NASICON,Oxides,10.1016/j.ssi.2012.05.011
solid,Li1.3Al0.2Sc0.1Ti1.7(PO4)3,25,2.69E-04,-3.57024772,NASICON,Oxides,10.1007/s10008-012-1780-x
solid,Li1.3Al0.2Y0.1Ti1.7(PO4)3,25,1.20E-04,-3.920818754,NASICON,Oxides,10.1016/j.ssi.2012.05.011
solid,Li1.3Al0.3Ge1.7(PO4)3,25,3.90E-05,-4.408935393,NASICON,Oxides,10.1016/S0955-2219(99)00055-2
solid,Li1.3Al0.3Ti1.7(PO4)3,24.85,6.20E-03,-2.207608311,NASICON,Oxides,10.1016/j.ssi.2014.07.018
solid,Li1.3Al0.3Ti1.7(PO4)3,24.85,1.21E-03,-2.91721463,NASICON,Oxides,10.1016/j.ssi.2016.07.010
solid,Li1.3Al0.3Ti1.7(PO4)3,25,2.16E-03,-2.665546249,NASICON,Oxides,10.1149/1.2086597
solid,Li1.3Al0.3Ti1.7(PO4)3,25,3.00E-03,-2.522878745,NASICON,Oxides,10.1016/S0955-2219(99)00055-2
solid,Li1.3Cr0.3Ge1.7(PO4)3,25,3.69E-05,-4.432973634,NASICON,Oxides,10.1016/0167-2738(88)90368-2
solid,Li1.3Cr0.3Ge1.7(PO4)3,25,2.44E-05,-4.612610174,NASICON,Oxides,10.1246/bcsj.65.2200
solid,Li1.3Cr0.3Hf1.7(PO4)3,25,5.26E-07,-6.279014256,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.3Cr0.3Ti1.7 (PO4)3,25,3.53E-05,-4.452225295,NASICON,Oxides,10.1149/1.2086597
solid,Li1.3Eu0.3Ti1.7(PO4)3,25,6.00E-05,-4.22184875,NASICON,Oxides,10.1016/0167-2738(94)90299-2
solid,Li1.3Fe0.3Ge1.7(PO4)3,25,3.67E-05,-4.435333936,NASICON,Oxides,10.1246/bcsj.65.2200
solid,Li1.3Fe0.3Hf1.7(PO4)3,25,5.40E-05,-4.26760624,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.3In0.3Ge1.7(PO4)3,25,9.22E-06,-5.035269079,NASICON,Oxides,10.1246/bcsj.65.2200
solid,Li1.3In0.3Hf1.7(PO4)3,25,1.00E-05,-5,NASICON,Oxides,10.1016/0167-2738(86)90179-7
solid,Li1.3In0.3Hf1.7(PO4)3,25,1.42E-04,-3.847711656,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.3La0.3Ti1.7(PO4)3,25,5.28E-04,-3.277366077,NASICON,Oxides,10.1149/1.2096693
solid,Li1.3Lu0.3Hf1.7(PO4)3,25,3.56E-05,-4.448550002,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.3Sc0.3Ge1.7(PO4)3,25,2.98E-05,-4.525783736,NASICON,Oxides,10.1246/bcsj.65.2200
solid,Li1.3Sc0.3Hf1.7(PO4)3,25,8.32E-05,-4.079876674,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.3Sc0.3Ti1.7(PO4)3,25,5.68E-04,-3.245651664,NASICON,Oxides,10.1016/0167-2738(86)90179-7
solid,Li1.3Sc0.3Ti1.7(PO4)3,25,7.94E-04,-3.100179498,NASICON,Oxides,10.1149/1.2086597
solid,Li1.3Y0.3Hf1.7(PO4)3,25,3.19E-05,-4.496209317,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.3Y0.3Ti1.7(PO4)3,25,5.54E-04,-3.256490235,NASICON,Oxides,10.1149/1.2086597
solid,Li1.40Al0.4Ge0.2Ti1.4(PO4)3,25,1.00E-03,-3,NASICON,Oxides,10.3389/fenrg.2016.00012
solid,Li1.45Al0.45Ge0.2Ti1.35(PO4)3,25,1.01E-03,-2.995678626,NASICON,Oxides,10.3389/fenrg.2016.00012
solid,Li1.45Al0.45Ti1.55(PO4),25,2.90E-04,-3.537602002,NASICON,Oxides,10.5796/electrochemistry.82.870
solid,Li1.4Al0.4Ge0.2Ti1.4(PO4)3,25,1.29E-03,-2.88941029,NASICON,Oxides,10.1016/j.ssi.2013.09.022
solid,Li1.4Al0.4Ge0.8Ti0.8(PO4)3,25,6.00E-05,-4.22184875,NASICON,Oxides,10.1021/cm021717j
solid,Li1.4Al0.4Ge1.0Ti0.6(PO4)3,25,8.00E-05,-4.096910013,NASICON,Oxides,10.1021/cm021717j
solid,Li1.4Al0.4Ge1.2Ti0.4(PO4)3,25,3.43E-04,-3.46470588,NASICON,Oxides,10.1016/j.ssi.2013.09.022
solid,Li1.4Al0.4Ge1.6(PO4)3,25,1.77E-04,-3.752026734,NASICON,Oxides,10.1016/j.ssi.2013.09.022
solid,Li1.4Al0.4Ti1.6(PO4)3,24.85,5.63E-03,-2.249491605,NASICON,Oxides,10.1039/C5TA08545D
solid,Li1.4Cr0.4Ti1.6(PO4)3,25,1.50E-04,-3.823908741,NASICON,Oxides,10.1149/1.2086597
solid,Li1.4Fe0.4Ti1.6(PO4)3,25,3.86E-04,-3.413412695,NASICON,Oxides,10.1149/1.2086597
solid,Li1.4In0.4Hf1.6(PO4)3,25,1.42E-04,-3.847711656,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.4In0.4Ti1.6(PO4)3,25,3.00E-04,-3.522878745,NASICON,Oxides,10.1149/1.2086597
solid,Li1.4La0.4Ti1.6(PO4)3,25,4.97E-04,-3.303643611,NASICON,Oxides,10.1149/1.2096693
solid,Li1.4Lu0.4Hf1.6(PO4)3,25,2.06E-05,-4.68613278,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.4Sc0.4Hf1.6(PO4)3,25,6.17E-05,-4.209714836,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.4Sc0.4Ti1.6(PO4)3,25,5.15E-04,-3.288192771,NASICON,Oxides,10.1149/1.2086597
solid,Li1.4Y0.4Hf1.6(PO4)3,25,2.09E-05,-4.679853714,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.4Y0.4Ti1.6(PO4)3,25,6.10E-04,-3.214670165,NASICON,Oxides,10.1149/1.2096693
solid,Li1.50Al0.50Ge0.2Ti1.3(PO4)3,25,7.37E-04,-3.132532512,NASICON,Oxides,10.3389/fenrg.2016.00012
solid,Li1.55Al0.55Ge0.2Ti1.25(PO4)3,25,7.02E-05,-4.153662888,NASICON,Oxides,10.3389/fenrg.2016.00012
solid,Li1.5Al0.5Ge1.5(PO4)3,25,2.18E-04,-3.661543506,NASICON,Oxides,10.1016/S0167-2738(97)00434-7
solid,Li1.5Al0.5Ge1.5(PO4)3,25,2.80E-04,-3.552841969,NASICON,Oxides,10.1016/S0955-2219(99)00055-2
solid,Li1.5Al0.5Ti1.5(PO4)3,25,1.10E-05,-4.958607315,NASICON,Oxides,10.1021/cm010528i
solid,Li1.5Cr0.5Hf1.5(PO4)3,25,1.18E-07,-6.928117993,NASICON,Oxides,10.1016/0167-2738(93)90387-I
solid,Li1.5Cr0.5Ti1.5(PO4)3,25,3.91E-04,-3.407823243,NASICON,Oxides,10.1149/1.2086597
solid,Li1.5Fe0.5Ti1.5(PO4)3,25,1.75E-04,-3.756961951,NASICON,Oxides,10.1149/1.2086597
solid,Li1.5Ga0.5Ge1.5(PO4)3,25,1.17E-04,-3.931814138,NASICON,Oxides,10.1246/bcsj.65.2200
solid,Li1.5In0.5Ge1.5(PO4)3,25,5.75E-06,-5.240332155,NASICON,Oxides,10.1246/bcsj.65.2200
solid,Li1.5In0.5Ti1.5(PO4)3,25,2.04E-04,-3.690369833,NASICON,Oxides,10.1149/1.2086597
solid,Li1.5La0.5Ti1.5(PO4)3,25,2.82E-04,-3.549750892,NASICON,Oxides,10.1149/1.2096693
solid,Li1.5Sc0.5Ge1.5(PO4)3,25,2.51E-05,-4.600326279,NASICON,Oxides,10.1246/bcsj.65.2200
solid,Li1.5Y0.5Ti1.5(PO4)3,25,5.44E-05,-4.2644011,NASICON,Oxides,10.1149/1.2086597
solid,Li1.6Al0.6Ge0.8(PO4)3,24.85,7.00E-04,-3.15490196,NASICON,Oxides,10.1021/cm021717j
solid,Li1.6Al0.6Ge0.8Ti0.6(PO4)3,25,1.10E-04,-3.958607315,NASICON,Oxides,10.1021/cm021717j
solid,Li1.6Al0.6Ge1.0Ti0.4(PO4)3,25,5.00E-05,-4.301029996,NASICON,Oxides,10.1021/cm021717j
