jid,phase,experiment_id,formulation,temperature_c,target_log_sigma,ionic_conductivity_s_cm,component_count,node_count,edge_count,salt_nodes,solvent_nodes
liquid_0000,liquid,PYA_25082021_BM169_1,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,-20.0,-6.469287463571516,0.0014852099821455,4,4,12,1,3
liquid_0001,liquid,PYA_25082021_BM169_1,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,-10.0,-6.272468671353089,0.0019055135828885,4,4,12,1,3
liquid_0002,liquid,PYA_25082021_BM169_1,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,0.0,-6.090060920117156,0.0022868628340092,4,4,12,1,3
liquid_0003,liquid,PYA_25082021_BM169_1,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,10.0,-5.92053734696605,0.0027378592992043,4,4,12,1,3
liquid_0004,liquid,PYA_25082021_BM169_1,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,20.0,-5.7625794277908,0.0033366223884645,4,4,12,1,3
liquid_0005,liquid,PYA_25082021_BM169_1,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,30.0,-5.615042614944117,0.0036077275283242,4,4,12,1,3
liquid_0006,liquid,PYA_25082021_BM169_1,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,40.0,-5.476928558785709,0.0040803898079443,4,4,12,1,3
liquid_0007,liquid,PYA_25082021_BM169_1,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,50.0,-5.347362486916853,0.0047306865604854,4,4,12,1,3
liquid_0008,liquid,PYA_25082021_BM169_1,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,60.0,-5.225574657393418,0.0052962041860472,4,4,12,1,3
liquid_0009,liquid,PYA_25082021_BM169_2,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,-20.0,-6.675633941015805,0.0012132595557564,4,4,12,1,3
liquid_0010,liquid,PYA_25082021_BM169_2,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,-10.0,-6.455265068187161,0.0015060518279517,4,4,12,1,3
liquid_0011,liquid,PYA_25082021_BM169_2,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,0.0,-6.251031569535975,0.0018371346640892,4,4,12,1,3
liquid_0012,liquid,PYA_25082021_BM169_2,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,10.0,-6.061223887494444,0.0023300859951325,4,4,12,1,3
liquid_0013,liquid,PYA_25082021_BM169_2,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,20.0,-5.884365731773332,0.0029251931316392,4,4,12,1,3
liquid_0014,liquid,PYA_25082021_BM169_2,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,30.0,-5.719175605458197,0.0040474894889641,4,4,12,1,3
liquid_0015,liquid,PYA_25082021_BM169_2,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,40.0,-5.564535702762104,0.0046408739165803,4,4,12,1,3
liquid_0016,liquid,PYA_25082021_BM169_2,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,50.0,-5.419466581603754,0.0037293692491891,4,4,12,1,3
liquid_0017,liquid,PYA_25082021_BM169_2,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,60.0,-5.283106397630357,0.0043775074461296,4,4,12,1,3
liquid_0018,liquid,PYA_25082021_BM169_4,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,-20.0,-6.528524497422328,0.0014605667574963,4,4,12,1,3
liquid_0019,liquid,PYA_25082021_BM169_4,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,-10.0,-6.303755362378011,0.0018653142221669,4,4,12,1,3
liquid_0020,liquid,PYA_25082021_BM169_4,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,0.0,-6.095443788017883,0.0022761884116942,4,4,12,1,3
liquid_0021,liquid,PYA_25082021_BM169_4,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,10.0,-5.901846080820754,0.002728187027006,4,4,12,1,3
liquid_0022,liquid,PYA_25082021_BM169_4,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,20.0,-5.721456472357864,0.0033412672423297,4,4,12,1,3
liquid_0023,liquid,PYA_25082021_BM169_4,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,30.0,-5.552967877153288,0.003764620915026,4,4,12,1,3
liquid_0024,liquid,PYA_25082021_BM169_4,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,40.0,-5.3952401693959136,0.004264378262326,4,4,12,1,3
liquid_0025,liquid,PYA_25082021_BM169_4,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,50.0,-5.247274349786916,0.0048135001610853,4,4,12,1,3
liquid_0026,liquid,PYA_25082021_BM169_4,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,60.0,-5.108191364913562,0.0069101107765376,4,4,12,1,3
liquid_0027,liquid,PYA_25082021_BM169_6,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,-20.0,-6.469998154766992,0.0014733478861792,4,4,12,1,3
liquid_0028,liquid,PYA_25082021_BM169_6,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,-10.0,-6.276046686060428,0.0018653315531688,4,4,12,1,3
liquid_0029,liquid,PYA_25082021_BM169_6,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,0.0,-6.0962963133602015,0.0022834478522175,4,4,12,1,3
liquid_0030,liquid,PYA_25082021_BM169_6,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,10.0,-5.929242417629796,0.0027818268214982,4,4,12,1,3
liquid_0031,liquid,PYA_25082021_BM169_6,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,20.0,-5.7735856834706265,0.0031892714485244,4,4,12,1,3
liquid_0032,liquid,PYA_25082021_BM169_6,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,30.0,-5.62819823739717,0.0037867985476546,4,4,12,1,3
liquid_0033,liquid,PYA_25082021_BM169_6,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,40.0,-5.492096274068304,0.0040636725658801,4,4,12,1,3
liquid_0034,liquid,PYA_25082021_BM169_6,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,50.0,-5.3644177650689375,0.0045752646780965,4,4,12,1,3
liquid_0035,liquid,PYA_25082021_BM169_6,PC:1.509g | EC:1.506g | EMC:7.2024g | LiPF6:0.3006g,60.0,-5.244404182318969,0.0050615673853922,4,4,12,1,3
liquid_0036,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-30.0,-6.28381680217727,0.00174738653787,3,3,6,1,2
liquid_0037,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-20.0,-6.018630756940258,0.002458383858293,3,3,6,1,2
liquid_0038,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-10.0,-5.773599455783581,0.0031773642843836,3,3,6,1,2
liquid_0039,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,0.0,-5.546509307924116,0.0039443043359942,3,3,6,1,2
liquid_0040,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,10.0,-5.335459431854124,0.0050033550718062,3,3,6,1,2
liquid_0041,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,20.0,-5.138808319288822,0.0060810081624649,3,3,6,1,2
liquid_0042,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,30.0,-4.95513105548257,0.0071534131791708,3,3,6,1,2
liquid_0043,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,40.0,-4.783184736195318,0.008261436496666,3,3,6,1,2
liquid_0044,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,50.0,-4.621880305770036,0.0100146966264525,3,3,6,1,2
liquid_0045,liquid,PYA_30032021_BM048_1,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,60.0,-4.470259467145761,0.0106525802623583,3,3,6,1,2
liquid_0046,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-30.0,-6.239614845554763,0.0018346685815591,3,3,6,1,2
liquid_0047,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-20.0,-5.977395159855315,0.0025266577354261,3,3,6,1,2
liquid_0048,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-10.0,-5.735104768147846,0.0033437423738395,3,3,6,1,2
liquid_0049,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,0.0,-5.510554840779199,0.0041907780559974,3,3,6,1,2
liquid_0050,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,10.0,-5.301865759419286,0.0052790460170282,3,3,6,1,2
liquid_0051,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,20.0,-5.107414377623413,0.0059848845326685,3,3,6,1,2
liquid_0052,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,30.0,-4.925791719680146,0.0068221806962431,3,3,6,1,2
liquid_0053,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,40.0,-4.755768784422061,0.0089815599786084,3,3,6,1,2
liquid_0054,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,50.0,-4.596268698321217,0.0105665346960588,3,3,6,1,2
liquid_0055,liquid,PYA_30032021_BM048_2,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,60.0,-4.446343883785784,0.0108229031676973,3,3,6,1,2
liquid_0056,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-30.0,-5.9843761964075055,0.0021762253119546,3,3,6,1,2
liquid_0057,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-20.0,-5.703227183565403,0.0033420025411872,3,3,6,1,2
liquid_0058,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-10.0,-5.44344613673828,0.0041882797866193,3,3,6,1,2
liquid_0059,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,0.0,-5.202686217264414,0.0064445554400936,3,3,6,1,2
liquid_0060,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,10.0,-4.97893211940269,0.0077945980394411,3,3,6,1,2
liquid_0061,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,20.0,-4.770443523697657,0.0082026632355431,3,3,6,1,2
liquid_0062,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,30.0,-4.575709742157562,0.0113831357752284,3,3,6,1,2
liquid_0063,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,40.0,-4.393413053482872,0.0127805597192958,3,3,6,1,2
liquid_0064,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,50.0,-4.22239884592684,0.0135343296254978,3,3,6,1,2
liquid_0065,liquid,PYA_30032021_BM048_3,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,60.0,-4.061651137398633,0.0151561049963329,3,3,6,1,2
liquid_0066,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-30.0,-6.250644702553562,0.0018107208805021,3,3,6,1,2
liquid_0067,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-20.0,-5.995671437511178,0.0026012615529635,3,3,6,1,2
liquid_0068,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,-10.0,-5.7600767219685,0.0029013475440638,3,3,6,1,2
liquid_0069,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,0.0,-5.541732214409908,0.0041441790365485,3,3,6,1,2
liquid_0070,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,10.0,-5.338810239611946,0.0050346800288102,3,3,6,1,2
liquid_0071,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,20.0,-5.149732506655904,0.0061273763078495,3,3,6,1,2
liquid_0072,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,30.0,-4.973128976764751,0.0071037070976783,3,3,6,1,2
liquid_0073,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,40.0,-4.807804612122912,0.0082946915747437,3,3,6,1,2
liquid_0074,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,50.0,-4.652712298518788,0.0095008513427403,3,3,6,1,2
liquid_0075,liquid,PYA_30032021_BM048_4,PC:3.0105g | EMC:7.2121g | LiPF6:0.9547g,60.0,-4.506930644593733,0.0100440085848546,3,3,6,1,2
liquid_0076,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,-30.0,-6.894456097894467,0.0008480054190899,4,4,12,1,3
liquid_0077,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,-20.0,-6.508007140735926,0.0014601983106433,4,4,12,1,3
liquid_0078,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,-10.0,-6.150929185451491,0.0023124266149597,4,4,12,1,3
liquid_0079,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,0.0,-5.819996421840821,0.0031677772767151,4,4,12,1,3
liquid_0080,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,10.0,-5.512438743069329,0.0043823470120029,4,4,12,1,3
liquid_0081,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,20.0,-5.225864020379807,0.0062264053032844,4,4,12,1,3
liquid_0082,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,30.0,-4.958195761334656,0.0074624462925171,4,4,12,1,3
liquid_0083,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,40.0,-4.707622712830467,0.0088617218395527,4,4,12,1,3
liquid_0084,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,50.0,-4.472557821436241,0.0104511973978722,4,4,12,1,3
liquid_0085,liquid,PYA_30032021_BM057_1,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,60.0,-4.251604584935859,0.0125049448689818,4,4,12,1,3
liquid_0086,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,-30.0,-6.659383908380724,0.0009080399566246,4,4,12,1,3
liquid_0087,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,-20.0,-6.243841179942756,0.0016941210723178,4,4,12,1,3
liquid_0088,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,-10.0,-5.859880646331918,0.0029386225589883,4,4,12,1,3
liquid_0089,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,0.0,-5.504033642547976,0.0044801876670683,4,4,12,1,3
liquid_0090,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,10.0,-5.173321514538991,0.0080390106035464,4,4,12,1,3
liquid_0091,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,20.0,-4.865172042372338,0.0117795644924682,4,4,12,1,3
liquid_0092,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,30.0,-4.577352405083907,0.0141548036877244,4,4,12,1,3
liquid_0093,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,40.0,-4.307914989560663,0.0135973474195107,4,4,12,1,3
liquid_0094,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,50.0,-4.055153261211999,0.0125066076963811,4,4,12,1,3
liquid_0095,liquid,PYA_30032021_BM057_2,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,60.0,-3.817565582291439,0.0144222540563853,4,4,12,1,3
liquid_0096,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,-30.0,-6.86607634069121,0.000929641259622,4,4,12,1,3
liquid_0097,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,-20.0,-6.482826463280505,0.0015463687464352,4,4,12,1,3
liquid_0098,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,-10.0,-6.12870445038895,0.0023573794913927,4,4,12,1,3
liquid_0099,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,0.0,-5.800511195534483,0.003229481841753,4,4,12,1,3
liquid_0100,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,10.0,-5.495499523223156,0.0043555157624237,4,4,12,1,3
liquid_0101,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,20.0,-5.211297107081796,0.0054728910876553,4,4,12,1,3
liquid_0102,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,30.0,-4.94584464417424,0.0067059760928836,4,4,12,1,3
liquid_0103,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,40.0,-4.697345875209366,0.0093191135029456,4,4,12,1,3
liquid_0104,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,50.0,-4.464226884611497,0.0105594469022151,4,4,12,1,3
liquid_0105,liquid,PYA_30032021_BM057_3,PC:2.7017g | EC:0.345g | EMC:7.209g | LiPF6:2.403g,60.0,-4.245102730609627,0.014642888493187,4,4,12,1,3
liquid_0106,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,-30.0,-6.752406687717451,0.0010627602544561,4,4,12,1,3
liquid_0107,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,-20.0,-6.362065251600554,0.0017037588944756,4,4,12,1,3
liquid_0108,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,-10.0,-6.001390654633714,0.0024969104216789,4,4,12,1,3
liquid_0109,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,0.0,-5.667124594878431,0.0032720422254824,4,4,12,1,3
liquid_0110,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,10.0,-5.356469063800902,0.0049706895040847,4,4,12,1,3
liquid_0111,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,20.0,-5.067007838101337,0.0065875381244391,4,4,12,1,3
liquid_0112,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,30.0,-4.796643510023385,0.0112844385901247,4,4,12,1,3
liquid_0113,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,40.0,-4.543546582748749,0.0117964175967071,4,4,12,1,3
liquid_0114,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,50.0,-4.306114017366402,0.0118636462285355,4,4,12,1,3
liquid_0115,liquid,PYA_30032021_BM066_1,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,60.0,-4.082935245493425,0.0133863672364945,4,4,12,1,3
liquid_0116,liquid,PYA_30032021_BM066_3,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,-30.0,-6.199919986464513,0.0013906878869445,4,4,12,1,3
liquid_0117,liquid,PYA_30032021_BM066_3,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,-20.0,-5.860897866614161,0.0024189431495975,4,4,12,1,3
liquid_0118,liquid,PYA_30032021_BM066_3,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,-10.0,-5.547642200866058,0.0041548462904387,4,4,12,1,3
liquid_0119,liquid,PYA_30032021_BM066_3,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,0.0,-5.25732306565049,0.0064076680169943,4,4,12,1,3
liquid_0120,liquid,PYA_30032021_BM066_3,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,10.0,-4.98751031469878,0.0096414789866137,4,4,12,1,3
liquid_0121,liquid,PYA_30032021_BM066_3,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,20.0,-4.736105392568609,0.0155413613779753,4,4,12,1,3
liquid_0122,liquid,PYA_30032021_BM066_3,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,30.0,-4.501286643760568,0.0121329015830219,4,4,12,1,3
liquid_0123,liquid,PYA_30032021_BM066_3,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,40.0,-4.28146510068831,0.0117856007697304,4,4,12,1,3
liquid_0124,liquid,PYA_30032021_BM066_3,PC:3.1775g | EC:2.1231g | EMC:5.3032g | LiPF6:1.6989g,50.0,-4.075248480597471,0.0128184740205002,4,4,12,1,3
