jid,phase,experiment_id,formulation,temperature_c,target_log_sigma,ionic_conductivity_s_cm,component_count,node_count,edge_count,salt_nodes,solvent_nodes
liquid_0251,liquid,PYA_30032021_BM072_1,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,20.0,-5.274876090171484,0.0053314826369692,4,4,12,1,3
liquid_0252,liquid,PYA_30032021_BM072_1,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,30.0,-4.959247259036344,0.0069680365208033,4,4,12,1,3
liquid_0253,liquid,PYA_30032021_BM072_1,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,40.0,-4.663776743796788,0.0097638325216209,4,4,12,1,3
liquid_0254,liquid,PYA_30032021_BM072_1,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,50.0,-4.386593124131398,0.0111028412023037,4,4,12,1,3
liquid_0255,liquid,PYA_30032021_BM072_1,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,60.0,-4.126049673739031,0.0151736481594505,4,4,12,1,3
liquid_0256,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,-30.0,-7.56730428356518,0.0004696288904965,4,4,12,1,3
liquid_0257,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,-20.0,-7.087016536121169,0.0009160351140172,4,4,12,1,3
liquid_0258,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,-10.0,-6.643231752571818,0.0014673376615376,4,4,12,1,3
liquid_0259,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,0.0,-6.231940821012168,0.0020886145704649,4,4,12,1,3
liquid_0260,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,10.0,-5.849700988273616,0.0029763011843975,4,4,12,1,3
liquid_0261,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,20.0,-5.493539261128685,0.0036929220109318,4,4,12,1,3
liquid_0262,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,30.0,-5.160874926505276,0.0047963123610926,4,4,12,1,3
liquid_0263,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,40.0,-4.849456916941639,0.0057935860995135,4,4,12,1,3
liquid_0264,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,50.0,-4.557312805540693,0.0134340486331469,4,4,12,1,3
liquid_0265,liquid,PYA_30032021_BM072_3,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,60.0,-4.282706986884811,0.0157767824102312,4,4,12,1,3
liquid_0266,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,-30.0,-7.381160120667978,0.0005175080799228,4,4,12,1,3
liquid_0267,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,-20.0,-6.9220495602937895,0.0009965156741438,4,4,12,1,3
liquid_0268,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,-10.0,-6.497832449311519,0.0016719120931821,4,4,12,1,3
liquid_0269,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,0.0,-6.104676448413983,0.0024675967469779,4,4,12,1,3
liquid_0270,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,10.0,-5.739290604740361,0.0034942526116172,4,4,12,1,3
liquid_0271,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,20.0,-5.398833012383376,0.0047498143200187,4,4,12,1,3
liquid_0272,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,30.0,-5.080836748897049,0.006240785535326,4,4,12,1,3
liquid_0273,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,40.0,-4.783150002478344,0.0078049032030012,4,4,12,1,3
liquid_0274,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,50.0,-4.503887315872033,0.0104552903362128,4,4,12,1,3
liquid_0275,liquid,PYA_30032021_BM072_4,PC:4.2379g | EC:1.0561g | EMC:5.2961g | LiPF6:2.4015g,60.0,-4.241389611202164,0.0138358559294724,4,4,12,1,3
liquid_0276,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-30.0,-7.249699504468768,0.000579090536179,3,3,6,1,2
liquid_0277,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-20.0,-6.803423169664142,0.0011181142290483,3,3,6,1,2
liquid_0278,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-10.0,-6.391064853845236,0.0018240558737387,3,3,6,1,2
liquid_0279,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,0.0,-6.008899348996045,0.0027196885393786,3,3,6,1,2
liquid_0280,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,10.0,-5.6537276993366286,0.0038020845169232,3,3,6,1,2
liquid_0281,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,20.0,-5.322787443138538,0.0053325781605681,3,3,6,1,2
liquid_0282,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,30.0,-5.013680619643606,0.006987152364293,3,3,6,1,2
liquid_0283,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,40.0,-4.724315569962813,0.0085731275329559,3,3,6,1,2
liquid_0284,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,50.0,-4.4528595439354826,0.0113877071118771,3,3,6,1,2
liquid_0285,liquid,PYA_30032021_BM073_1,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,60.0,-4.19769984244829,0.0129079547097069,3,3,6,1,2
liquid_0286,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-30.0,-7.159864492923203,0.0005972834095425,3,3,6,1,2
liquid_0287,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-20.0,-6.716142124845488,0.0011617570572117,3,3,6,1,2
liquid_0288,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-10.0,-6.306143668459029,0.0019887402328626,3,3,6,1,2
liquid_0289,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,0.0,-5.926165234506136,0.0030833799999999,3,3,6,1,2
liquid_0290,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,10.0,-5.57302617430941,0.0043654109924297,3,3,6,1,2
liquid_0291,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,20.0,-5.243979835258632,0.0070523189054198,3,3,6,1,2
liquid_0292,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,30.0,-4.936641979734212,0.0075455893140925,3,3,6,1,2
liquid_0293,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,40.0,-4.648932919070044,0.0080554496361223,3,3,6,1,2
liquid_0294,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,50.0,-4.379030391635904,0.0117777912336954,3,3,6,1,2
liquid_0295,liquid,PYA_30032021_BM073_2,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,60.0,-4.125330927532644,0.0136481056048201,3,3,6,1,2
liquid_0296,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-30.0,-7.305759330755393,0.0005725044103876,3,3,6,1,2
liquid_0297,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-20.0,-6.862153239114095,0.0010605326645919,3,3,6,1,2
liquid_0298,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-10.0,-6.452262221889768,0.0017281785376479,3,3,6,1,2
liquid_0299,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,0.0,-6.072383360420471,0.0024339410320738,3,3,6,1,2
liquid_0300,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,10.0,-5.719336839510545,0.0036332129909294,3,3,6,1,2
liquid_0301,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,20.0,-5.3903767263038365,0.0042784719594852,3,3,6,1,2
liquid_0302,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,30.0,-5.0831194079648,0.0074438504033597,3,3,6,1,2
liquid_0303,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,40.0,-4.795485740805006,0.0074457161460773,3,3,6,1,2
liquid_0304,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,50.0,-4.525653940713747,0.0101667299445863,3,3,6,1,2
liquid_0305,liquid,PYA_30032021_BM073_3,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,60.0,-4.272020957977507,0.0132437242132668,3,3,6,1,2
liquid_0306,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-30.0,-7.229265529372864,0.0005932107814187,3,3,6,1,2
liquid_0307,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-20.0,-6.7940317752860775,0.0009571063813259,3,3,6,1,2
liquid_0308,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,-10.0,-6.391876778872616,0.0018741286337668,3,3,6,1,2
liquid_0309,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,0.0,-6.019167507988239,0.0028717105796935,3,3,6,1,2
liquid_0310,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,10.0,-5.672784161234844,0.0040054384040487,3,3,6,1,2
liquid_0311,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,20.0,-5.350032630736157,0.0055501526371255,3,3,6,1,2
liquid_0312,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,30.0,-5.048574290440255,0.0071962050133404,3,3,6,1,2
liquid_0313,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,40.0,-4.766369237086449,0.0088636616165673,3,3,6,1,2
liquid_0314,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,50.0,-4.501630069751757,0.0095931167011711,3,3,6,1,2
liquid_0315,liquid,PYA_30032021_BM073_4,PC:5.2948g | EMC:5.2994g | LiPF6:2.4065g,60.0,-4.252783993657328,0.0112008905309161,3,3,6,1,2
liquid_0316,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-30.0,-6.224409385504225,0.0018816446419864,4,4,12,1,3
liquid_0317,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-20.0,-5.917355706636618,0.0027458126515724,4,4,12,1,3
liquid_0318,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-10.0,-5.63363880746634,0.0036398271797269,4,4,12,1,3
liquid_0319,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,0.0,-5.370695614989841,0.0044276326024329,4,4,12,1,3
liquid_0320,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,10.0,-5.126325136091056,0.0060237472818287,4,4,12,1,3
liquid_0321,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,20.0,-4.898626700780795,0.0074490472242018,4,4,12,1,3
liquid_0322,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,30.0,-4.6859504284466365,0.010824560511969,4,4,12,1,3
liquid_0323,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,40.0,-4.486857184842105,0.0110660962493384,4,4,12,1,3
liquid_0324,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,50.0,-4.300085973953312,0.0143200530674776,4,4,12,1,3
liquid_0325,liquid,PYA_31082021_BM170_2,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,60.0,-4.124527202559569,0.013955809417471,4,4,12,1,3
liquid_0326,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-30.0,-5.959633351259352,0.0021187071995757,4,4,12,1,3
liquid_0327,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-20.0,-5.692718047032534,0.0033533317272752,4,4,12,1,3
liquid_0328,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-10.0,-5.446088914512103,0.0041502465949179,4,4,12,1,3
liquid_0329,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,0.0,-5.217517928249805,0.0066044011094855,4,4,12,1,3
liquid_0330,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,10.0,-5.005091811227294,0.0079355235408782,4,4,12,1,3
liquid_0331,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,20.0,-4.8071583510031815,0.0092457748587564,4,4,12,1,3
liquid_0332,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,30.0,-4.622283341065997,0.0096783431638875,4,4,12,1,3
liquid_0333,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,40.0,-4.449215772287182,0.0114131355647336,4,4,12,1,3
liquid_0334,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,50.0,-4.286859487356662,0.0128508247462105,4,4,12,1,3
liquid_0335,liquid,PYA_31082021_BM170_3,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,60.0,-4.134249940227764,0.0138944806382753,4,4,12,1,3
liquid_0336,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-30.0,-6.255656226694966,0.0018051696652189,4,4,12,1,3
liquid_0337,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-20.0,-5.95956827432572,0.0026343922630289,4,4,12,1,3
liquid_0338,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-10.0,-5.685983681437318,0.0035392151606146,4,4,12,1,3
liquid_0339,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,0.0,-5.432430909371791,0.0044692437320337,4,4,12,1,3
liquid_0340,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,10.0,-5.196787568495778,0.0056445373061274,4,4,12,1,3
liquid_0341,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,20.0,-4.977220866942705,0.0063603569694174,4,4,12,1,3
liquid_0342,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,30.0,-4.772139845848355,0.0089925102004143,4,4,12,1,3
liquid_0343,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,40.0,-4.580156766385448,0.0107870999854475,4,4,12,1,3
liquid_0344,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,50.0,-4.400055666155897,0.011694824967947,4,4,12,1,3
liquid_0345,liquid,PYA_31082021_BM170_4,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,60.0,-4.230766578547058,0.0141780207570915,4,4,12,1,3
liquid_0346,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-30.0,-6.200903510249638,0.0019173639166323,4,4,12,1,3
liquid_0347,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-20.0,-5.903313490366557,0.0027627651468168,4,4,12,1,3
liquid_0348,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,-10.0,-5.628340990520191,0.003705308531182,4,4,12,1,3
liquid_0349,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,0.0,-5.373501933825672,0.0044956608598732,4,4,12,1,3
liquid_0350,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,10.0,-5.136663163671469,0.0059528372580046,4,4,12,1,3
liquid_0351,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,20.0,-4.915982590355349,0.007574214388851,4,4,12,1,3
liquid_0352,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,30.0,-4.709861184007141,0.0095991758319456,4,4,12,1,3
liquid_0353,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,40.0,-4.516904165738013,0.0114984600029964,4,4,12,1,3
liquid_0354,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,50.0,-4.33588940451788,0.0128320253332143,4,4,12,1,3
liquid_0355,liquid,PYA_31082021_BM170_6,PC:1.4988g | EC:1.5063g | EMC:7.215g | LiPF6:1.861g,60.0,-4.165741505745301,0.0140966382026042,4,4,12,1,3
liquid_0356,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-30.0,-6.433055840196203,0.0014513454201835,4,4,12,1,3
liquid_0357,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-20.0,-6.078112263701724,0.0022652214168225,4,4,12,1,3
liquid_0358,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-10.0,-5.75014520831646,0.0032664599860696,4,4,12,1,3
liquid_0359,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,0.0,-5.446191849097056,0.0043428419425725,4,4,12,1,3
liquid_0360,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,10.0,-5.1637079130964,0.0057441972546701,4,4,12,1,3
liquid_0361,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,20.0,-4.9004962906554,0.0078848715871416,4,4,12,1,3
liquid_0362,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,30.0,-4.654649776077899,0.0115206350820567,4,4,12,1,3
liquid_0363,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,40.0,-4.424504779276384,0.0130192912132721,4,4,12,1,3
liquid_0364,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,50.0,-4.20860363188236,0.0150226920724733,4,4,12,1,3
liquid_0365,liquid,PYA_31082021_BM171_1,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,60.0,-4.005663681990603,0.0139677668853101,4,4,12,1,3
liquid_0366,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-30.0,-6.477142613761296,0.0014021947555069,4,4,12,1,3
liquid_0367,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-20.0,-6.137573343488177,0.0022137563762701,4,4,12,1,3
liquid_0368,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-10.0,-5.823812111996978,0.0031098464199154,4,4,12,1,3
liquid_0369,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,0.0,-5.533024428482436,0.0040486002812688,4,4,12,1,3
liquid_0370,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,10.0,-5.262776224644006,0.0054540673026814,4,4,12,1,3
liquid_0371,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,20.0,-5.0109655581645,0.0068463469155442,4,4,12,1,3
liquid_0372,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,30.0,-4.7757678335606,0.0076778417844112,4,4,12,1,3
liquid_0373,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,40.0,-4.555591518798878,0.0107237105514229,4,4,12,1,3
liquid_0374,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,50.0,-4.3490420841090565,0.0142728413104674,4,4,12,1,3
liquid_0375,liquid,PYA_31082021_BM171_2,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,60.0,-4.154892435382904,0.0140420938508788,4,4,12,1,3
