jid,phase,experiment_id,formulation,temperature_c,target_log_sigma,ionic_conductivity_s_cm,component_count,node_count,edge_count,salt_nodes,solvent_nodes
liquid_0376,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-30.0,-6.483217154433777,0.0013820682048411,4,4,12,1,3
liquid_0377,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-20.0,-6.134604575651477,0.0021896632721476,4,4,12,1,3
liquid_0378,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-10.0,-5.812487347717156,0.0031147110630698,4,4,12,1,3
liquid_0379,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,0.0,-5.513955492503636,0.0041541339096344,4,4,12,1,3
liquid_0380,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,10.0,-5.236510118322326,0.0055139888727459,4,4,12,1,3
liquid_0381,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,20.0,-4.977993304549088,0.0070921479364313,4,4,12,1,3
liquid_0382,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,30.0,-4.736531863612613,0.0092857927108137,4,4,12,1,3
liquid_0383,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,40.0,-4.510491878268439,0.0109601647575863,4,4,12,1,3
liquid_0384,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,50.0,-4.2984416800413445,0.0138843328345264,4,4,12,1,3
liquid_0385,liquid,PYA_31082021_BM171_3,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,60.0,-4.099121495215245,0.0146851706090681,4,4,12,1,3
liquid_0386,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-30.0,-6.322961267110896,0.0015528339582373,4,4,12,1,3
liquid_0387,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-20.0,-5.98105330547687,0.0024938970640257,4,4,12,1,3
liquid_0388,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-10.0,-5.665131128500568,0.0035721755035278,4,4,12,1,3
liquid_0389,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,0.0,-5.3723407235891605,0.0050035936285074,4,4,12,1,3
liquid_0390,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,10.0,-5.100231258456064,0.0069238521560162,4,4,12,1,3
liquid_0391,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,20.0,-4.846686314225787,0.0080801819496699,4,4,12,1,3
liquid_0392,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,30.0,-4.609868729007899,0.0103545527544486,4,4,12,1,3
liquid_0393,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,40.0,-4.38817600952323,0.0130276679682249,4,4,12,1,3
liquid_0394,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,50.0,-4.180204021555483,0.0151785548520004,4,4,12,1,3
liquid_0395,liquid,PYA_31082021_BM171_4,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,60.0,-3.984717219718173,0.0154893315097908,4,4,12,1,3
liquid_0396,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-30.0,-6.348696652394635,0.0014788140459434,4,4,12,1,3
liquid_0397,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-20.0,-6.007138341377852,0.0024420332517053,4,4,12,1,3
liquid_0398,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,-10.0,-5.691539240774656,0.0036493944933013,4,4,12,1,3
liquid_0399,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,0.0,-5.399048256635176,0.0048898037703007,4,4,12,1,3
liquid_0400,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,10.0,-5.127217063005283,0.0061826842807332,4,4,12,1,3
liquid_0401,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,20.0,-4.873931405355598,0.0076112422036021,4,4,12,1,3
liquid_0402,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,30.0,-4.6373560005609145,0.0113890404618587,4,4,12,1,3
liquid_0403,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,40.0,-4.415889994124504,0.014063275197273,4,4,12,1,3
liquid_0404,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,50.0,-4.208130687761524,0.0122743137846076,4,4,12,1,3
liquid_0405,liquid,PYA_31082021_BM171_6,PC:1.5112g | EC:1.5076g | EMC:7.202000000000001g | LiPF6:1.2229g,60.0,-4.012843799610338,0.0157190044317364,4,4,12,1,3
liquid_0406,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-30.0,-7.79007672693834,0.0003186163923973,4,4,12,1,3
liquid_0407,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-20.0,-7.270077813369944,0.0007155734410665,4,4,12,1,3
liquid_0408,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-10.0,-6.789600002865839,0.0012424706577846,4,4,12,1,3
liquid_0409,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,0.0,-6.344302702008749,0.0020152374228053,4,4,12,1,3
liquid_0410,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,10.0,-5.930458503807996,0.003038184824877,4,4,12,1,3
liquid_0411,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,20.0,-5.54484860191976,0.0039924514482579,4,4,12,1,3
liquid_0412,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,30.0,-5.184678904675316,0.0058153090354733,4,4,12,1,3
liquid_0413,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,40.0,-4.847512221784658,0.0082377251384373,4,4,12,1,3
liquid_0414,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,50.0,-4.531213042090084,0.0101488803290439,4,4,12,1,3
liquid_0415,liquid,PYA_31082021_BM172_1,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,60.0,-4.233902256794099,0.012052045314178,4,4,12,1,3
liquid_0416,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-30.0,-7.750459781463306,0.0003179925965683,4,4,12,1,3
liquid_0417,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-20.0,-7.24496003633862,0.0007142893831121,4,4,12,1,3
liquid_0418,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-10.0,-6.777879424417407,0.0013073048908579,4,4,12,1,3
liquid_0419,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,0.0,-6.344998381371989,0.0021652218479231,4,4,12,1,3
liquid_0420,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,10.0,-5.942693431778483,0.0028121231563583,4,4,12,1,3
liquid_0421,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,20.0,-5.567835519510135,0.0042937871319586,4,4,12,1,3
liquid_0422,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,30.0,-5.2177084607643565,0.0058064431872797,4,4,12,1,3
liquid_0423,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,40.0,-4.889943021609557,0.0071646372726065,4,4,12,1,3
liquid_0424,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,50.0,-4.582463235504726,0.0093577716598877,4,4,12,1,3
liquid_0425,liquid,PYA_31082021_BM172_2,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,60.0,-4.293442388982951,0.0116049433744734,4,4,12,1,3
liquid_0426,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-30.0,-7.708745848362185,0.0003257123317488,4,4,12,1,3
liquid_0427,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-20.0,-7.203244050026032,0.0007439635122844,4,4,12,1,3
liquid_0428,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-10.0,-6.736161540942102,0.0014187705004223,4,4,12,1,3
liquid_0429,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,0.0,-6.3032787396439245,0.0021750622995841,4,4,12,1,3
liquid_0430,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,10.0,-5.900972155989979,0.0031704404122808,4,4,12,1,3
liquid_0431,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,20.0,-5.526112721144078,0.0041357963907782,4,4,12,1,3
liquid_0432,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,30.0,-5.175984240271188,0.0058118349894297,4,4,12,1,3
liquid_0433,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,40.0,-4.848217469816494,0.0079442359397042,4,4,12,1,3
liquid_0434,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,50.0,-4.54073643480693,0.0102359295370406,4,4,12,1,3
liquid_0435,liquid,PYA_31082021_BM172_3,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,60.0,-4.251714414355946,0.0114873195146298,4,4,12,1,3
liquid_0436,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-30.0,-7.744154260236579,0.000333403402614,4,4,12,1,3
liquid_0437,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-20.0,-7.229988796586801,0.000762155827793,4,4,12,1,3
liquid_0438,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-10.0,-6.7549010805068335,0.0013172996267422,4,4,12,1,3
liquid_0439,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,0.0,-6.314599212208666,0.0020381738966786,4,4,12,1,3
liquid_0440,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,10.0,-5.905397599485156,0.002984776115372,4,4,12,1,3
liquid_0441,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,20.0,-5.524113545194085,0.0042651690423685,4,4,12,1,3
liquid_0442,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,30.0,-5.167984302335711,0.0059140920447189,4,4,12,1,3
liquid_0443,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,40.0,-4.834600021499265,0.0073688096561941,4,4,12,1,3
liquid_0444,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,50.0,-4.521849148110535,0.0102299643225413,4,4,12,1,3
liquid_0445,liquid,PYA_31082021_BM172_4,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,60.0,-4.227873653583503,0.0133369388431694,4,4,12,1,3
liquid_0446,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-30.0,-7.653839930782331,0.0003508178261311,4,4,12,1,3
liquid_0447,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-20.0,-7.155647993405369,0.0007685232085161,4,4,12,1,3
liquid_0448,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-10.0,-6.695319779180748,0.0013829040702779,4,4,12,1,3
liquid_0449,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,0.0,-6.2686967243355625,0.0021634887115424,4,4,12,1,3
liquid_0450,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,10.0,-5.872207736581684,0.0032636711318696,4,4,12,1,3
liquid_0451,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,20.0,-5.502768995305983,0.0046266867263552,4,4,12,1,3
liquid_0452,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,30.0,-5.157703583489342,0.0067295145010545,4,4,12,1,3
liquid_0453,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,40.0,-4.834676518268047,0.0081937662324119,4,4,12,1,3
liquid_0454,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,50.0,-4.531641844519523,0.0097120449466608,4,4,12,1,3
liquid_0455,liquid,PYA_31082021_BM172_7,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,60.0,-4.246799256843252,0.010752929260951,4,4,12,1,3
liquid_0456,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-30.0,-7.82017868474412,0.0003172584081243,4,4,12,1,3
liquid_0457,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-20.0,-7.311519436409791,0.0006648298230932,4,4,12,1,3
liquid_0458,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,-10.0,-6.841519450726749,0.0011863003205998,4,4,12,1,3
liquid_0459,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,0.0,-6.40593279000677,0.0019062153664253,4,4,12,1,3
liquid_0460,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,10.0,-6.001113331174129,0.0028573588197348,4,4,12,1,3
liquid_0461,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,20.0,-5.6239124606978,0.0036354623000908,4,4,12,1,3
liquid_0462,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,30.0,-5.271597017928966,0.0053981226879692,4,4,12,1,3
liquid_0463,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,40.0,-4.941782960615586,0.0067996161467905,4,4,12,1,3
liquid_0464,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,50.0,-4.632381346892701,0.0101424975796045,4,4,12,1,3
liquid_0465,liquid,PYA_31082021_BM172_8,PC:1.5116g | EC:1.4976g | EMC:7.2021g | LiPF6:3.2525g,60.0,-4.341554045865171,0.0106555315786549,4,4,12,1,3
liquid_0466,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-30.0,-6.67418225972464,0.0011297213025345,3,3,6,1,2
liquid_0467,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-20.0,-6.466699198143758,0.0015036689736092,3,3,6,1,2
liquid_0468,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-10.0,-6.274985322318594,0.0020477070735613,3,3,6,1,2
liquid_0469,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,0.0,-6.0973087063012406,0.002384248855372,3,3,6,1,2
liquid_0470,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,10.0,-5.932182089649408,0.0028205300275777,3,3,6,1,2
liquid_0471,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,20.0,-5.778321146997358,0.0031536835430601,3,3,6,1,2
liquid_0472,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,30.0,-5.634611016989351,0.0036606775040434,3,3,6,1,2
liquid_0473,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,40.0,-5.500079244318593,0.0041939063665861,3,3,6,1,2
liquid_0474,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,50.0,-5.373873745679757,0.0045015461333203,3,3,6,1,2
liquid_0475,liquid,PYA_31082021_BM173_1,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,60.0,-5.255244744032596,0.0047274394311508,3,3,6,1,2
liquid_0476,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-30.0,-6.882854341910837,0.0011055176412766,3,3,6,1,2
liquid_0477,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-20.0,-6.69865101329903,0.001484470142372,3,3,6,1,2
liquid_0478,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-10.0,-6.52844755765791,0.0018743532854752,3,3,6,1,2
liquid_0479,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,0.0,-6.370706372244952,0.0022799702024728,3,3,6,1,2
liquid_0480,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,10.0,-6.224107068196144,0.0027321681944236,3,3,6,1,2
liquid_0481,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,20.0,-6.087509422277904,0.000185973534552,3,3,6,1,2
liquid_0482,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,30.0,-5.959923661295719,0.0037009837305823,3,3,6,1,2
liquid_0483,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,40.0,-5.840486440053732,0.0041694244944786,3,3,6,1,2
liquid_0484,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,50.0,-5.728441279541563,0.0044913593742118,3,3,6,1,2
liquid_0485,liquid,PYA_31082021_BM173_2,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,60.0,-5.623122528185158,0.0050734891617859,3,3,6,1,2
liquid_0486,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-30.0,-6.800847764749093,0.0010519231260099,3,3,6,1,2
liquid_0487,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-20.0,-6.566549007503586,0.0014101426955132,3,3,6,1,2
liquid_0488,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-10.0,-6.350057490025932,0.0018083658792701,3,3,6,1,2
liquid_0489,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,0.0,-6.149417447377319,0.0021923353559506,3,3,6,1,2
liquid_0490,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,10.0,-5.962949401384092,0.0026114904408273,3,3,6,1,2
liquid_0491,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,20.0,-5.789203036850406,0.0029540089610515,3,3,6,1,2
liquid_0492,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,30.0,-5.626919404596693,0.0034955260542919,3,3,6,1,2
liquid_0493,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,40.0,-5.475000366451472,0.0051116064806019,3,3,6,1,2
liquid_0494,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,50.0,-5.332483713461456,0.0044329917587468,3,3,6,1,2
liquid_0495,liquid,PYA_31082021_BM173_4,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,60.0,-5.19852276528849,0.0051486979542396,3,3,6,1,2
liquid_0496,liquid,PYA_31082021_BM173_7,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-30.0,-6.744918966162298,0.0011260760473639,3,3,6,1,2
liquid_0497,liquid,PYA_31082021_BM173_7,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-20.0,-6.536396706260825,0.0014853207689106,3,3,6,1,2
liquid_0498,liquid,PYA_31082021_BM173_7,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,-10.0,-6.343722613556878,0.0017677232997648,3,3,6,1,2
liquid_0499,liquid,PYA_31082021_BM173_7,PC:2.998g | EMC:7.2006g | LiPF6:0.3009g,0.0,-6.165156087589446,0.0020294299241796,3,3,6,1,2
